npi,name,state,pecos_provider_type,pecos_codes,pecos_resolved_nucc,nppes_nucc,nppes_lookup_url
1043621113,"CHAUDRY, HANNAH",NH,PRACTITIONER - INTERVENTIONAL CARDIOLOGY,14-C3,207RI0011X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1043621113
1043625734,"CASTELLANO, JULIANA",NH,PRACTITIONER - PATHOLOGY,14-22,"207ZB0001X,207ZC0006X,207ZC0008X,207ZC0500X,207ZD0900X+11",208600000X,https://npiregistry.cms.hhs.gov/provider-view/1043625734
1043640204,"BLUEWATER EMERGENCY PARTNERS OF BRUNSWICK, LLC",NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207P00000X,https://npiregistry.cms.hhs.gov/provider-view/1043640204
1043659790,"STETSYUK, ALEXANDER",NH,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1043659790
1043660970,"VARADA, SOWMYA",NH,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1043660970
1043674054,"SPATCHER, MICHAEL",NH,PRACTITIONER - PSYCHIATRY,14-26,"2084P0301X,2084P0800X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1043674054
1043690423,"LOSADA LEON, VANIOLKY",NH,PRACTITIONER - NEUROLOGY,14-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1043690423
1043708407,"PRADHAN, ANKUR",NH,PRACTITIONER - FAMILY PRACTICE | PRACTITIONER - HOSPITALIST,"14-08,14-C6","207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+6",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1043708407
1043738388,"RUPPRECHT, CHASE",NH,ORDER AND REFERRING ONLY - INTERNAL MEDICINE,33-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1043738388
1043738560,"HARTFORD, EDGAR",NH,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,101Y00000X,https://npiregistry.cms.hhs.gov/provider-view/1043738560
1043741077,"ROBICHAUD-FUENTES, KYLE",NH,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1043741077
1043742463,"CORWIN, BRIAN",NH,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1043742463
1043746373,"WONG, TERRENCE",NH,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1043746373
1043758238,"ARNOLD, SAMANTHA",NH,PRACTITIONER - EMERGENCY MEDICINE,14-93,"146E00000X,207P00000X,207PE0004X,207PE0005X,207PH0002X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1043758238
1043784077,"ARPIN, RUSSELL",NH,PRACTITIONER - PHYSICIAN ASSISTANT,14-97,"363A00000X,363AM0700X,363AS0400X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1043784077
1043790413,"BOLIANITES, SABRINA",NH,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1043790413
1053317560,"FDR CENTER FOR PROSTHETICS & ORTHOTICS, INC.",NH,DME SUPPLIER - ORTHOTIC PERSONNEL,30-55,222Z00000X,335E00000X,https://npiregistry.cms.hhs.gov/provider-view/1053317560
1053319517,COUNTY OF GRAFTON,NH,PART A PROVIDER - SKILLED NURSING FACILITY | PART B SUPPLIER - CLINIC/GROUP PRACTICE,"00-18,12-70","193200000X,193400000X,207W00000X,207WX0009X,207WX0107X+7","208D00000X,314000000X",https://npiregistry.cms.hhs.gov/provider-view/1053319517
1053321166,WOODARD HYPNOSIS AND RESEARCH INC,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","103T00000X,103TC0700X",https://npiregistry.cms.hhs.gov/provider-view/1053321166
1053323410,"RUCKDESCHEL, EMILY",NH,PRACTITIONER - ADULT CONGENITAL HEART DISEASE (ACHD) | PRACTITIONER - GENERAL SURGERY,"14-02,14-D8","204E00000X,204F00000X,207RA0002X,207T00000X,207X00000X+21",207RC0000X,https://npiregistry.cms.hhs.gov/provider-view/1053323410
1053326868,THE KNEE HIP & SHOULDER CENTER,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207X00000X,https://npiregistry.cms.hhs.gov/provider-view/1053326868
1053347971,"GUNN, WILLIAM",NH,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,"103T00000X,106H00000X",https://npiregistry.cms.hhs.gov/provider-view/1053347971
1053361352,"NORTHEAST UROLOGIC SURGERY, PC",NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",208800000X,https://npiregistry.cms.hhs.gov/provider-view/1053361352
1053433359,"OLSON, TINA",NH,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,225200000X,https://npiregistry.cms.hhs.gov/provider-view/1053433359
1053457473,"CRAMPTON, JOHN",NH,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",101Y00000X,https://npiregistry.cms.hhs.gov/provider-view/1053457473
1053470492,"CPTE - MANCHESTER, INC.",NH,PART A PROVIDER - OUTPATIENT PHYSICAL THERAPY/OCCUPATIONAL THERAPY/SPEECH PATHOLOGY SERVICES,00-14,207T00000X,261QP2000X,https://npiregistry.cms.hhs.gov/provider-view/1053470492
1053495234,CONCORD HOSPITAL-LACONIA,NH,PART A PROVIDER - HOSPITAL,00-09,208VP0014X,282N00000X,https://npiregistry.cms.hhs.gov/provider-view/1053495234
1053544841,"VICTORY DISTRIBUTORS, LLC",NH,DME SUPPLIER - PHARMACY,30-A5,"1835C0205X,1835P0200X,1835P1400X,333600000X,3336C0002X+9",332B00000X,https://npiregistry.cms.hhs.gov/provider-view/1053544841
1053561704,22 TUCK ROAD OPERATIONS LLC,NH,PART A PROVIDER - SKILLED NURSING FACILITY,00-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",314000000X,https://npiregistry.cms.hhs.gov/provider-view/1053561704
1053572917,PSYCHOLOGICAL RESOURCE CONSULTANTS,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1053572917
1053602235,"KANNABIRAN, SUMA",NH,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1053602235
1053656520,"BIO-MEDICAL APPLICATIONS OF NEW HAMPSHIRE, INC.",NH,PART A PROVIDER - END-STAGE RENAL DISEASE FACILITY (ESRD),00-03,"207K00000X,207KA0200X,207KI0005X",261QE0700X,https://npiregistry.cms.hhs.gov/provider-view/1053656520
1053656744,ELIZABETHTOWN COMMUNITY HOSPITAL,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",208D00000X,https://npiregistry.cms.hhs.gov/provider-view/1053656744
1053662148,"LARGE REUSCH, SHANNA",NH,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",101YA0400X,https://npiregistry.cms.hhs.gov/provider-view/1053662148
1053672436,"YOUNGREN, KIMBERLY",NH,PRACTITIONER - PAIN MANAGEMENT,14-72,208VP0000X,"207L00000X,207LP2900X",https://npiregistry.cms.hhs.gov/provider-view/1053672436
1053680900,"RAJAN, ROY",NH,PRACTITIONER - NEPHROLOGY,14-39,207RN0300X,207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1053680900
1053687731,"LANGLEY, KAREN",NH,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1053687731
1053707851,"DUBRE, DONALD",NH,PRACTITIONER - HOSPITALIST,14-C6,208M00000X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1053707851
1053716258,HCA HEALTH SERVICES OF NEW HAMPSHIRE INC,NH,PART A PROVIDER - HOSPITAL,00-09,208VP0014X,273R00000X,https://npiregistry.cms.hhs.gov/provider-view/1053716258
1053720292,"BOGURSKY, JANE",NH,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,101YM0800X,https://npiregistry.cms.hhs.gov/provider-view/1053720292
1053731646,"COSTELLO, JAMISON",NH,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1053731646
1053808188,"LEAVY, JENNIFER",NH,PRACTITIONER - OSTEOPATHIC MANIPULATIVE MEDICINE,14-12,"204C00000X,204D00000X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1053808188
1053833798,"MARADANA, JHANSI",NH,PRACTITIONER - ENDOCRINOLOGY,14-46,207RE0101X,207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1053833798
1053847962,"FRASSICA, NATALIE",NH,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1053847962
1053878371,MAINE MEDICAL SERVICES LLC,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","207R00000X,208M00000X",https://npiregistry.cms.hhs.gov/provider-view/1053878371
1053887141,"BLOCK, AMY",NH,ORDER AND REFERRING ONLY - PSYCHIATRY,33-26,"2084P0301X,2084P0800X",101Y00000X,https://npiregistry.cms.hhs.gov/provider-view/1053887141
1063436137,"BURKE, LINDA",NH,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,101YM0800X,https://npiregistry.cms.hhs.gov/provider-view/1063436137
1063469252,CLINICAL RADIOLOGISTS SC,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1063469252
1063487064,"COLBURN, NANCY",NH,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1063487064
1063493492,MASSACHUSETTS ENT ASSOCIATES INC,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207Y00000X,https://npiregistry.cms.hhs.gov/provider-view/1063493492
1063494698,VISITING NURSE ASSOCIATION AND HOSPICE OF VT AND NH INC,NH,PART A PROVIDER - HOME HEALTH AGENCY | PART A PROVIDER - HOSPICE | PART B SUPPLIER - CLINIC/GROUP PRACTICE,"00-06,00-08,12-70","193200000X,193400000X,207Q00000X,207QA0000X,207QA0401X+11","251B00000X,251E00000X,251G00000X,251J00000X,251K00000X",https://npiregistry.cms.hhs.gov/provider-view/1063494698
1063507242,"ARYA, PUNEETA",NH,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),14-06,207RC0000X,208000000X,https://npiregistry.cms.hhs.gov/provider-view/1063507242
1063510527,"LINDEN, JOANNE",NH,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103TC1900X,https://npiregistry.cms.hhs.gov/provider-view/1063510527
1063558278,"SIPES, M LORENE",NH,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1063558278
1063594950,"HADAM, JACK",NH,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,14-65,"225100000X,2251C2600X,2251E1200X,2251E1300X,2251G0304X+6",173000000X,https://npiregistry.cms.hhs.gov/provider-view/1063594950
1063609865,"FELDMAN, SCOTT",NH,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1063609865
1063703791,"HAKIMELAHI, REZA",NH,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",2085N0700X,https://npiregistry.cms.hhs.gov/provider-view/1063703791
1063709400,"WIERNEK, SZYMON",NH,PRACTITIONER - HOSPITALIST | PRACTITIONER - INTERVENTIONAL CARDIOLOGY,"14-C3,14-C6","207RI0011X,208M00000X","207R00000X,390200000X",https://npiregistry.cms.hhs.gov/provider-view/1063709400
1063728343,"CAPRIO, ALEXIA",NH,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),14-43,367500000X,163W00000X,https://npiregistry.cms.hhs.gov/provider-view/1063728343
1063753887,SWIFT OPTOMETRY CARE PC,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",152W00000X,https://npiregistry.cms.hhs.gov/provider-view/1063753887
1063757284,"SMITH, STEVEN",NH,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",163W00000X,https://npiregistry.cms.hhs.gov/provider-view/1063757284
1063762664,"LEMKE, CHELSEA",NH,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,101YM0800X,https://npiregistry.cms.hhs.gov/provider-view/1063762664
1063776771,"ALANSARI, TAREK",NH,PRACTITIONER - GASTROENTEROLOGY | PRACTITIONER - INTERNAL MEDICINE,"14-10,14-11","207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1063776771
1063778587,"CHEN, MICHAEL",NH,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1063778587
1063787794,"FERRER, CHRISTINE",NH,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,171M00000X,https://npiregistry.cms.hhs.gov/provider-view/1063787794
1063804441,"MURGIA, ROBERT",NH,PRACTITIONER - DERMATOLOGY,14-07,"207N00000X,207ND0101X,207ND0900X,207NI0002X,207NP0225X+1",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1063804441
1063825289,J M GEISS DO APC,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1063825289
1063831824,"UBOCHI, BETHEL",NH,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",163W00000X,https://npiregistry.cms.hhs.gov/provider-view/1063831824
1063851004,"DELPRATO, LAUREN",NH,PRACTITIONER - PAIN MANAGEMENT,14-72,208VP0000X,208100000X,https://npiregistry.cms.hhs.gov/provider-view/1063851004
1063866903,"TEJA, NIKHIL",NH,PRACTITIONER - PSYCHIATRY,14-26,"2084P0301X,2084P0800X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1063866903
1063868677,"LIAO, YU-HSUAN",NH,PRACTITIONER - NEUROLOGY,14-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1063868677
1063891406,"MCCOY, JENNIFER",NH,PRACTITIONER - OBSTETRICS/GYNECOLOGY,14-16,"207V00000X,207VB0002X,207VC0200X,207VC0300X,207VE0102X+6",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1063891406
1063893055,"CULL, STEPHANIE",NH,PRACTITIONER - PULMONARY DISEASE,14-29,207RP1001X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1063893055
1063917904,"FOWLER, XAVIER",NH,ORDER AND REFERRING ONLY - GENERAL SURGERY,33-02,"204E00000X,204F00000X,207T00000X,207X00000X,207XP3100X+20",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1063917904
1063941573,"CASEY, CARA",NH,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1063941573
1063943389,"GLEATON, ASTRID",NH,PRACTITIONER - GENERAL SURGERY,14-02,"204E00000X,204F00000X,207T00000X,207X00000X,207XP3100X+20",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1063943389
1063967263,"GOOD, MICHELLE",NH,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",163WP0808X,https://npiregistry.cms.hhs.gov/provider-view/1063967263
1063979128,"MACK, BRIAN",NH,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13","207RP1001X,207RS0012X",https://npiregistry.cms.hhs.gov/provider-view/1063979128
1063993335,"PLUMMER, VALERIE",NH,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),14-43,367500000X,163W00000X,https://npiregistry.cms.hhs.gov/provider-view/1063993335
1073009809,"GALIULLIN, FARKHAT",NH,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1073009809
1073019030,"RUSSELL, STEFANIE",NH,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1073019030
1073036869,"MOHAMED, HASSAN",NH,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1073036869
1073042016,"HAMMERSCHMIDT, RACHEL",NH,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),14-43,367500000X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1073042016
1073044384,"GRAY, JON",NH,PRACTITIONER - EMERGENCY MEDICINE,14-93,"146E00000X,207P00000X,207PE0004X,207PE0005X,207PH0002X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1073044384
1073045001,"SUEDA, STEFANIE",NH,PRACTITIONER - GENERAL SURGERY,14-02,"204E00000X,204F00000X,207T00000X,207X00000X,207XP3100X+20",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1073045001
1073046371,"LE, PHU",NH,PRACTITIONER - NEUROLOGY,14-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1073046371
1073075016,"NG, SPENCER",NH,ORDER AND REFERRING ONLY - INTERNAL MEDICINE,33-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1073075016
1073535290,"HUCKINS, DAVID",NH,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,101YM0800X,https://npiregistry.cms.hhs.gov/provider-view/1073535290
1073536504,"SCHWARTZ, GARY",NH,PRACTITIONER - MEDICAL ONCOLOGY,14-90,207RX0202X,207RH0003X,https://npiregistry.cms.hhs.gov/provider-view/[phone]
[phone],MOBILE AUDIOLOGY ASSOCIATES PC,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",231H00000X,https://npiregistry.cms.hhs.gov/provider-view/1073554457
1073566055,"TAVARES, JOAN",NH,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1073566055
1073587291,"BUSSE, PAUL",NH,PRACTITIONER - RADIATION ONCOLOGY,14-92,2085R0001X,2085R0203X,https://npiregistry.cms.hhs.gov/provider-view/1073587291
1073590840,NEB RADIOLOGY PC,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1073590840
1073627329,NEW HAMPSHIRE NEUROSPINE INSTITUTE PA,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","207T00000X,207X00000X,207XS0117X,207XX0005X,208100000X+5",https://npiregistry.cms.hhs.gov/provider-view/1073627329
1073630752,"NEPHROLOGY ASSOCIATES, P. A.",NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207RN0300X,https://npiregistry.cms.hhs.gov/provider-view/1073630752
1073681698,"HYNES, CATHERINE",NH,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1073681698
1073690731,"THOMAS, CELESTE",NH,PRACTITIONER - RHEUMATOLOGY,14-66,207RR0500X,174400000X,https://npiregistry.cms.hhs.gov/provider-view/1073690731
1073718060,"EVANS, MICHELE",NH,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1073718060
1073745899,"LENTZ, MEAGAN",NH,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103G00000X,https://npiregistry.cms.hhs.gov/provider-view/1073745899
1073750758,"SARTOR, REBECCA",NH,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1073750758
1073775482,"VAUGHN, JENNIFER",NH,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",2085N0700X,https://npiregistry.cms.hhs.gov/provider-view/1073775482
1073817664,"PERRY, LINDA",NH,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",101Y00000X,https://npiregistry.cms.hhs.gov/provider-view/1073817664
1073869830,THE LOVELACE INSTITUTE FOR SPINE AND SPORTS INJURIES INCORPORATED,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","111N00000X,111NS0005X,133V00000X,171100000X,175F00000X+7",https://npiregistry.cms.hhs.gov/provider-view/1073869830
1073883716,"RONAYNE, MICHELLE",NH,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1073883716
1073900312,"PASAM, RAVI TEJA",NH,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1073900312
1073908505,"BEELER, WHITNEY",NH,PRACTITIONER - RADIATION ONCOLOGY,14-92,2085R0001X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1073908505
1073927695,"GINTER, DANIELLE",NH,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",163WP0808X,https://npiregistry.cms.hhs.gov/provider-view/1073927695
1073959920,"LEMONS, JEFFREY",NH,PRACTITIONER - RADIATION ONCOLOGY,14-92,2085R0001X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1073959920
1073995486,"KIM, JAMES",NH,PRACTITIONER - HOSPITALIST | PRACTITIONER - INTERNAL MEDICINE,"14-11,14-C6","207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+22",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1073995486
1083000632,"MCKEE, JAMES",NH,PRACTITIONER - EMERGENCY MEDICINE,14-93,"146E00000X,207P00000X,207PE0004X,207PE0005X,207PH0002X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1083000632
1083001275,"ARIDGIDES, DANIEL",NH,PRACTITIONER - PULMONARY DISEASE,14-29,207RP1001X,"207R00000X,390200000X",https://npiregistry.cms.hhs.gov/provider-view/1083001275
1083008080,BEDFORD AMBULATORY SURGICAL CENTER LLC,NH,PART B SUPPLIER - INDEPENDENT DIAGNOSTIC TESTING FACILITY (IDTF),12-47,293D00000X,261QR0200X,https://npiregistry.cms.hhs.gov/provider-view/1083008080
1083008312,JUDYTH A LEAVITT PSYCHOTHERAPIST PLLC,NH,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","101YA0400X,1041C0700X",https://npiregistry.cms.hhs.gov/provider-view/1083008312
1083021653,"WHITTEMORE, KIMBERLY",NH,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,251B00000X,https://npiregistry.cms.hhs.gov/provider-view/1083021653
1083028484,"KUMAR, ABHISHEK",NH,PRACTITIONER - HOSPICE/PALLIATIVE CARE,14-17,"207LH0002X,207PH0002X,207QH0002X,207RH0002X,207VH0002X+2",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1083028484
