npi,name,state,pecos_provider_type,pecos_codes,pecos_resolved_nucc,nppes_nucc,nppes_lookup_url
1184947855,"RULON, ADRIENNE",VT,ORDER AND REFERRING ONLY - OTHER (PHYSICIAN),33-99,208D00000X,122300000X,https://npiregistry.cms.hhs.gov/provider-view/1184947855
1184994162,SOUTHWESTERN VERMONT MEDICAL CENTER INC,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","207K00000X,207Q00000X,207R00000X,207RC0000X,207RG0100X+10",https://npiregistry.cms.hhs.gov/provider-view/1184994162
1194111872,"AKINTOLA, OLUWATOSIN",VT,PRACTITIONER - NEUROLOGY,14-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/[phone]
[phone],MOBILE PHYSICIAN SERVICES PLLC,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",363LP2300X,https://npiregistry.cms.hhs.gov/provider-view/1194132415
1194164962,"POSTON, JACQUELINE",VT,PRACTITIONER - HEMATOLOGY/ONCOLOGY,14-83,207RH0003X,207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1194164962
1194229104,"QIN, KEVIN",VT,PRACTITIONER - HOSPITALIST,14-C6,208M00000X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1194229104
1194286245,LAKESHORE HAND SURGERY PLLC,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207X00000X,https://npiregistry.cms.hhs.gov/provider-view/1194286245
1194789941,"RUTLAND HOSPITAL, INC.",VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","207P00000X,282N00000X",https://npiregistry.cms.hhs.gov/provider-view/1194789941
1194793703,"CORRIGAN, MICHAEL",VT,ORDER AND REFERRING ONLY - FAMILY PRACTICE,33-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1194793703
1194842450,NORTHERN COUNTIES HEALTH CARE INC,VT,PART A PROVIDER - FEDERALLY QUALIFIED HEALTH CENTER (FQHC),00-04,"207Y00000X,207YP0228X,207YS0012X,207YS0123X,207YX0007X+3","261QF0400X,261QH0100X,291U00000X",https://npiregistry.cms.hhs.gov/provider-view/1194842450
1194877829,"PYKA, MAREK",VT,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1194877829
1205018694,NINE HAYWOOD AVENUE OPERATIONS LLC,VT,PART A PROVIDER - SKILLED NURSING FACILITY,00-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",314000000X,https://npiregistry.cms.hhs.gov/provider-view/1205018694
1205103017,"WHOLE HEALTH NUTRITION, PLLC",VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",133V00000X,https://npiregistry.cms.hhs.gov/provider-view/1205103017
1205179660,"ASHLEY, CHARLES",VT,PRACTITIONER - GYNECOLOGICAL ONCOLOGY,14-98,207VX0201X,207V00000X,https://npiregistry.cms.hhs.gov/provider-view/1205179660
1205192382,"WEST, JULIA",VT,PRACTITIONER - PULMONARY DISEASE,14-29,207RP1001X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1205192382
1205215977,"DENKMANN, JAN",VT,PRACTITIONER - INTERVENTIONAL CARDIOLOGY,14-C3,207RI0011X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1205215977
1205262805,"MORANO, ADESSA",VT,ORDER AND REFERRING ONLY - PEDIATRIC MEDICINE,33-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",222Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1205262805
1205291317,SPRINGFIELD MEDICAL CARE SYSTEMS INC,VT,PART A PROVIDER - FEDERALLY QUALIFIED HEALTH CENTER (FQHC),00-04,"207Y00000X,207YP0228X,207YS0012X,207YS0123X,207YX0007X+3",261QF0400X,https://npiregistry.cms.hhs.gov/provider-view/1205291317
1205314630,"HARRINGTON, WILLIAM",VT,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),14-43,367500000X,163WC0200X,https://npiregistry.cms.hhs.gov/provider-view/1205314630
1205336484,"BISHOP, AMY",VT,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),14-43,367500000X,"163W00000X,207L00000X",https://npiregistry.cms.hhs.gov/provider-view/1205336484
1205350212,"BURKHOLDER, KATIE",VT,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",101YA0400X,https://npiregistry.cms.hhs.gov/provider-view/1205350212
1205359213,MEMORY CLINIC INC,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2084B0040X,https://npiregistry.cms.hhs.gov/provider-view/1205359213
1205368628,"WATERMAN, SARAH",VT,PRACTITIONER - GENERAL SURGERY,14-02,"204E00000X,204F00000X,207T00000X,207X00000X,207XP3100X+20",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1205368628
1205396603,"SIGLER, SETH",VT,PRACTITIONER - OBSTETRICS/GYNECOLOGY,14-16,"207V00000X,207VB0002X,207VC0200X,207VC0300X,207VE0102X+6",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1205396603
1205817954,SINCLAIR CHIROPRACTIC CLINIC PC,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1205817954
1205859485,"MILLER, CHRISTINE",VT,PRACTITIONER - PSYCHIATRY,14-26,"2084P0301X,2084P0800X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1205859485
1205865789,SOUTHWESTERN VERMONT MEDICAL CENTER INC,VT,PART A PROVIDER - END-STAGE RENAL DISEASE FACILITY (ESRD) | PART A PROVIDER - HOSPITAL | PART B SUPPLIER - CLINIC/GROUP PRACTICE,"00-03,00-09,12-70","193200000X,193400000X,207K00000X,207KA0200X,207KI0005X+4","261QE0700X,282N00000X",https://npiregistry.cms.hhs.gov/provider-view/1205865789
1205873486,UNIVERSITY OF VERMONT MEDICAL CENTER INC,VT,PART A PROVIDER - HOSPITAL,00-09,208VP0014X,273Y00000X,https://npiregistry.cms.hhs.gov/provider-view/1205873486
1205874930,RHODE ISLAND MEDICAL IMAGING INC,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","2085R0202X,2085R0204X",https://npiregistry.cms.hhs.gov/provider-view/1205874930
1205888781,"UPPER VALLEY REHABILITATION, INC.",VT,PART B SUPPLIER - PHYSICAL/OCCUPATIONAL THERAPY GROUP IN PRIVATE PRACTICE,12-65,"225100000X,2251C2600X,2251E1200X,2251E1300X,2251G0304X+6",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1205888781
1205976396,"FINLEY, HEATHER",VT,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103TC1900X,https://npiregistry.cms.hhs.gov/provider-view/1205976396
1215023759,CENTRAL VERMONT MEDICAL CENTER INC,VT,PART A PROVIDER - SKILLED NURSING FACILITY,00-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",314000000X,https://npiregistry.cms.hhs.gov/provider-view/1215023759
1215068770,RETINA CENTER OF VERMONT INC,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207W00000X,https://npiregistry.cms.hhs.gov/provider-view/1215068770
1215217641,"NORTHEAST KINGDOM HEALTHCARE COLLABORATIVE, LLC",VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207RS0012X,https://npiregistry.cms.hhs.gov/provider-view/1215217641
1215251236,"HILL, ELIZABETH",VT,PRACTITIONER - GERIATRIC MEDICINE,14-38,"207QG0300X,207RG0300X","207R00000X,390200000X",https://npiregistry.cms.hhs.gov/provider-view/1215251236
1215270319,"IMMING, CHRISTINA",VT,PRACTITIONER - HOSPITALIST,14-C6,208M00000X,208000000X,https://npiregistry.cms.hhs.gov/provider-view/1215270319
1215309844,"HAYNER, CHRISTINE",VT,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,101YA0400X,https://npiregistry.cms.hhs.gov/provider-view/1215309844
1215369285,"VISIONS, INC",VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",152W00000X,https://npiregistry.cms.hhs.gov/provider-view/1215369285
1215399571,"SHEN, JENNY",VT,PRACTITIONER - PSYCHIATRY,14-26,"2084P0301X,2084P0800X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1215399571
1215418363,"MAZZARIELLO, ALYSSA",VT,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1215418363
1215466107,"HAIG PHYSICAL MEDICINE, PLC",VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",261QM2500X,https://npiregistry.cms.hhs.gov/provider-view/1215466107
1215495296,"KLIPPENSTEIN, STEPHEN",VT,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1215495296
1215931290,"ASSOCIATED RADIOLOGISTS, LTD.",VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1215931290
1215969407,RADIOLOGY CONSULTANTS PC,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1215969407
1225000383,"PINE KNOLL NURSING HOME, INC",VT,PART A PROVIDER - SKILLED NURSING FACILITY | PART B SUPPLIER - CLINIC/GROUP PRACTICE,"00-18,12-70","193200000X,193400000X,207W00000X,207WX0009X,207WX0107X+7",314000000X,https://npiregistry.cms.hhs.gov/provider-view/1225000383
1225033699,"CLAYTON, JULIA",VT,PRACTITIONER - CERTIFIED NURSE MIDWIFE (CNM),14-42,367A00000X,176B00000X,https://npiregistry.cms.hhs.gov/provider-view/1225033699
1225034754,BACK NORTH CHIROPRACTIC CARE PLC,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1225034754
1225056443,"CONROY, LESLIE",VT,PRACTITIONER - PSYCHIATRY,14-26,"2084P0301X,2084P0800X",2084P0804X,https://npiregistry.cms.hhs.gov/provider-view/1225056443
1225060270,"RADIOLOGY ASSOCIATES OF BENNINGTON, INC.",VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1225060270
1225103534,"DUHAMEL, KATHERINE",VT,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",101YA0400X,https://npiregistry.cms.hhs.gov/provider-view/1225103534
1225118847,"TURPIN, EDWARD",VT,PRACTITIONER - SLEEP MEDICINE,14-C0,"207QS1201X,207RS0012X,207YS0012X,2080S0012X,2084S0012X+1",2084P0800X,https://npiregistry.cms.hhs.gov/provider-view/1225118847
1225127905,"MEHL-MADRONA, LEWIS",VT,PRACTITIONER - PSYCHIATRY,14-26,"2084P0301X,2084P0800X",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1225127905
1225358310,"PROVENCHER PHYSICAL THERAPY, INC.",VT,PART B SUPPLIER - PHYSICAL/OCCUPATIONAL THERAPY GROUP IN PRIVATE PRACTICE,12-65,"225100000X,2251C2600X,2251E1200X,2251E1300X,2251G0304X+6",261QP2000X,https://npiregistry.cms.hhs.gov/provider-view/1225358310
1225400237,COMMUNITY HEALTH CENTERS OF THE RUTLAND REGION INC,VT,PART A PROVIDER - FEDERALLY QUALIFIED HEALTH CENTER (FQHC),00-04,"207Y00000X,207YP0228X,207YS0012X,207YS0123X,207YX0007X+3","207Q00000X,261QF0400X",https://npiregistry.cms.hhs.gov/provider-view/1225400237
1225413859,"NEJAIME, LORRAINE",VT,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,14-65,"225100000X,2251C2600X,2251E1200X,2251E1300X,2251G0304X+6",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1225413859
1225422157,"SWEENEY, FATEMEH",VT,PRACTITIONER - NEUROLOGY,14-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1225422157
1225422462,"LANDRY, KARA",VT,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21","208M00000X,390200000X",https://npiregistry.cms.hhs.gov/provider-view/1225422462
1225505381,"BERRY-BERARD, LICIA",VT,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1225505381
1225508203,"SANBORN, ARIANNA",VT,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",207RN0300X,https://npiregistry.cms.hhs.gov/provider-view/1225508203
1225532781,"SEVEY, WHITNEY",VT,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1225532781
1225534571,"HELLER, ALEX",VT,PRACTITIONER - ANESTHESIOLOGY,14-05,"207L00000X,207LA0401X,207LC0200X,207LH0002X,207LP2900X+1",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1225534571
1225561756,"ALGRANATI, MARGARET",VT,PRACTITIONER - FAMILY PRACTICE | PRACTITIONER - INTERNAL MEDICINE,"14-08,14-11","207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+31",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1225561756
1225590284,"ECKENSTEIN, MIDORI",VT,PRACTITIONER - NEUROLOGY,14-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1225590284
1235105800,X-RAY ASSOCIATES OF NEW MEXICO PC,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1235105800
1235116310,"CHAMPLAIN OBSTETRICS AND GYNECOLOGY, P.C.",VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207V00000X,https://npiregistry.cms.hhs.gov/provider-view/1235116310
1235120163,"COTE, WILLIAM",VT,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13","101YA0400X,364SP0809X",https://npiregistry.cms.hhs.gov/provider-view/1235120163
1235186099,"SIRAJUDDIN, RIAZ",VT,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),14-06,207RC0000X,174400000X,https://npiregistry.cms.hhs.gov/provider-view/1235186099
1235193111,"FATIGATI, MARIA",VT,PRACTITIONER - GERIATRIC MEDICINE,14-38,"207QG0300X,207RG0300X",173000000X,https://npiregistry.cms.hhs.gov/provider-view/1235193111
1235486259,SHANE J LYNCH DC LLC,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1235486259
1235526708,"MOFFATT, SETH",VT,ORDER AND REFERRING ONLY - ORTHOPEDIC SURGERY,33-20,"207X00000X,207XP3100X,207XS0106X,207XS0114X,207XS0117X+3",1041C0700X,https://npiregistry.cms.hhs.gov/provider-view/1235526708
1235549247,"SAWATZKY, BENJAMIN",VT,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1235549247
1235558677,"PARKS, JASON",VT,PRACTITIONER - RADIATION ONCOLOGY,14-92,2085R0001X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1235558677
1235570011,"GUPTA, ENA",VT,PRACTITIONER - PULMONARY DISEASE,14-29,207RP1001X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1235570011
1235660606,"BRADY, JEFFREY",VT,PRACTITIONER - ANESTHESIOLOGY | PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - PAIN MANAGEMENT,"14-05,14-72,14-93","146E00000X,207L00000X,207LA0401X,207LC0200X,207LH0002X+10",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1235660606
1235680133,THE VILLA REHAB CENTER,VT,PART A PROVIDER - SKILLED NURSING FACILITY,00-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",314000000X,https://npiregistry.cms.hhs.gov/provider-view/1235680133
1235684101,COMPLETE CIRCLE COUNSELING,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",302R00000X,https://npiregistry.cms.hhs.gov/provider-view/1235684101
1235699828,"ALSOFROM, NICHOLAS",VT,PRACTITIONER - EMERGENCY MEDICINE,14-93,"146E00000X,207P00000X,207PE0004X,207PE0005X,207PH0002X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1235699828
1245256395,"NATVIG, DUANE",VT,PRACTITIONER - GENERAL PRACTICE,14-01,208D00000X,207P00000X,https://npiregistry.cms.hhs.gov/provider-view/1245256395
1245265909,"KUTLER, MARC",VT,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",207PE0004X,https://npiregistry.cms.hhs.gov/provider-view/1245265909
1245342039,"LAMONTAGNE, STEVEN",VT,PRACTITIONER - NEPHROLOGY,14-39,207RN0300X,"207R00000X,208M00000X,390200000X",https://npiregistry.cms.hhs.gov/provider-view/1245342039
1245381144,"ORLEANS-ESSEX VNA & HOSPICE, INC.",VT,PART A PROVIDER - HOSPICE,00-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",251G00000X,https://npiregistry.cms.hhs.gov/provider-view/1245381144
1245613892,"KENNEDY, JOHN",VT,PRACTITIONER - PATHOLOGY,14-22,"207ZB0001X,207ZC0006X,207ZC0008X,207ZC0500X,207ZD0900X+11",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1245613892
1245643048,"LULEJIAN, JASON",VT,PRACTITIONER - PSYCHIATRY,14-26,"2084P0301X,2084P0800X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1245643048
1245650555,"PERCHEMLIDES, MATTHEW",VT,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",175F00000X,https://npiregistry.cms.hhs.gov/provider-view/1245650555
1245658756,"BARGHOUTHI, TAMARA",VT,PRACTITIONER - NEUROLOGY,14-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1245658756
1245667211,"CHAPIN, LUCY",VT,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",367A00000X,https://npiregistry.cms.hhs.gov/provider-view/1245667211
1245726991,"BARONE, HOPE",VT,ORDER AND REFERRING ONLY - DERMATOLOGY,33-07,"207N00000X,207ND0101X,207ND0900X,207NI0002X,207NP0225X+1",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1245726991
1245734433,"MAHURIN, CARRIE",VT,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),14-06,207RC0000X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1245734433
1245791292,"OSKAR, KATHRYN",VT,PRACTITIONER - EMERGENCY MEDICINE,14-93,"146E00000X,207P00000X,207PE0004X,207PE0005X,207PH0002X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1245791292
1255337473,CARLOS G OTIS HEALTH CARE CENTER INC,VT,PART A PROVIDER - CRITICAL ACCESS HOSPITAL,00-85,204E00000X,282NC0060X,https://npiregistry.cms.hhs.gov/provider-view/1255337473
1255355038,"RAMSAY, ALLAN",VT,PRACTITIONER - HOSPICE/PALLIATIVE CARE,14-17,"207LH0002X,207PH0002X,207QH0002X,207RH0002X,207VH0002X+2",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1255355038
1255416053,OPHTHALMIC CONSULTANTS OF VERMONT PC,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",261QS0132X,https://npiregistry.cms.hhs.gov/provider-view/1255416053
1255421004,"MATIACH, ELIZAVETA",VT,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1255421004
1255427001,SOJOURNS COMMUNITY CLINIC INC,VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","111N00000X,133V00000X,207Q00000X,225100000X,225X00000X",https://npiregistry.cms.hhs.gov/provider-view/1255427001
1255433843,"HOFFMAN, JEREMY",VT,ORDER AND REFERRING ONLY - OTHER (NON-PHYSICIAN),33-88,,1223G0001X,https://npiregistry.cms.hhs.gov/provider-view/1255433843
1255452728,"ADDISON COUNTY HOME HEALTH& HOSPICE, INC",VT,PART A PROVIDER - HOSPICE,00-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",251G00000X,https://npiregistry.cms.hhs.gov/provider-view/1255452728
1255458501,NORTHERN COUNTIES HEALTH CARE INC,VT,PART A PROVIDER - FEDERALLY QUALIFIED HEALTH CENTER (FQHC),00-04,"207Y00000X,207YP0228X,207YS0012X,207YS0123X,207YX0007X+3","261QF0400X,261QH0100X,291U00000X",https://npiregistry.cms.hhs.gov/provider-view/1255458501
1255525291,"ROBINSON, SUSAN",VT,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,101YM0800X,https://npiregistry.cms.hhs.gov/provider-view/1255525291
1255579298,"LANGILL, MELISSA",VT,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",251S00000X,https://npiregistry.cms.hhs.gov/provider-view/1255579298
1255750345,"BHERIANI, ZOHREEN",VT,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - GERIATRIC MEDICINE,"14-38,14-93","146E00000X,207P00000X,207PE0004X,207PE0005X,207PH0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1255750345
1255752333,"BETTER LIVING AUDIOLOGY, LLC",VT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",261QH0700X,https://npiregistry.cms.hhs.gov/provider-view/1255752333
1255821047,"DYGERT, LEVI",VT,PRACTITIONER - NEUROLOGY,14-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1255821047
1255828364,"YASEWICZ, ELIZABETH",VT,PRACTITIONER - PHYSICIAN ASSISTANT,14-97,"363A00000X,363AM0700X,363AS0400X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1255828364
1255850624,"WOELFLE MARSHALL, SUSAN",VT,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,224Z00000X,https://npiregistry.cms.hhs.gov/provider-view/1255850624
1255852570,"DURISETI, PARIKSHIT",VT,PRACTITIONER - NEPHROLOGY,14-39,207RN0300X,207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1255852570
1255864294,"DRISCOLL, DANIEL",VT,PRACTITIONER - ORTHOPEDIC SURGERY,14-20,"207X00000X,207XP3100X,207XS0106X,207XS0114X,207XS0117X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1255864294
1255872453,"GONCHARUK, EDWIN",VT,PRACTITIONER - GASTROENTEROLOGY | PRACTITIONER - HOSPITALIST,"14-10,14-C6","207RG0100X,208M00000X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1255872453
1255872651,"RYCEWICZ, DEREK",VT,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1255872651
1265440648,"CENTRAL VERMONT HOME HEALTH & HOSPICE, INC",VT,PART A PROVIDER - HOME HEALTH AGENCY | PART B SUPPLIER - CLINIC/GROUP PRACTICE,"00-06,12-70","193200000X,193400000X,207RC0000X,261Q00000X,261QM1300X+1",251E00000X,https://npiregistry.cms.hhs.gov/provider-view/1265440648
1265459044,"DESTIGTER, KRISTEN",VT,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",2085B0100X,https://npiregistry.cms.hhs.gov/provider-view/1265459044
1265500482,"REESE, MARCIA",VT,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",101Y00000X,https://npiregistry.cms.hhs.gov/provider-view/1265500482
1265519607,"LARAMEE, ANN",VT,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",364SM0705X,https://npiregistry.cms.hhs.gov/provider-view/1265519607
1265540066,"MENZIES, ISAURA",VT,PRACTITIONER - HOSPICE/PALLIATIVE CARE,14-17,"207LH0002X,207PH0002X,207QH0002X,207RH0002X,207VH0002X+2",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1265540066
