npi,name,this_state,other_states,enrollment_count,provider_types,nppes_lookup_url
1144298910,"BEVIN, CHRISTOPHER",VT,MA,2,PRACTITIONER - MAXILLOFACIAL SURGERY | PRACTITIONER - ORAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1144298910
1144320904,"KNOERLEIN, KIMBERLY",VT,NH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1144320904
1144348715,"RICHARDS, ALISSON",VT,HI,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1144348715
1144371543,"SETHI, HARNEET",VT,NH,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1144371543
1144417502,"JARVIS, LESLEY",VT,NH,2,PRACTITIONER - RADIATION ONCOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1144417502
1144429465,"CONSTANTINESCU, SIMONA",VT,CT,2,PRACTITIONER - FAMILY PRACTICE | PRACTITIONER - HOSPITALIST,https://npiregistry.cms.hhs.gov/provider-view/1144429465
1144481789,"DOMBROWSKI, TODD",VT,NH,2,PRACTITIONER - INTERNAL MEDICINE | PRACTITIONER - RHEUMATOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1144481789
1144497637,"RHODES, SUSAN",VT,TX,2,PRACTITIONER - CLINICAL SOCIAL WORKER,https://npiregistry.cms.hhs.gov/provider-view/1144497637
1144517814,"OVERTURF, MICHELLE",VT,NH,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1144517814
1144533910,"YOUNG, MEGAN",VT,OH,2,PRACTITIONER - OPTOMETRY,https://npiregistry.cms.hhs.gov/provider-view/1144533910
1144546771,"GROVE, EVAN",VT,NH,2,PRACTITIONER - CARDIAC ELECTROPHYSIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1144546771
1144578634,"CUMMINGS-PAYNE, LAURA",VT,TN,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1144578634
1144641507,"QUINN, MAUREEN",VT,IN,2,PRACTITIONER - CLINICAL SOCIAL WORKER,https://npiregistry.cms.hhs.gov/provider-view/1144641507
1144675505,"SAN MIGUEL-RUIZ, JOSE",VT,NC,2,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1144675505
1144723842,"SCHWARTZ, BRANDON",VT,GA,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1144723842
1144741992,"GUELETTE, ERICA",VT,NH,2,PRACTITIONER - OPTOMETRY,https://npiregistry.cms.hhs.gov/provider-view/1144741992
1144781972,"PATRICK, KATHERINE",VT,NY,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1144781972
1144832007,"STERN, ZOE",VT,MA,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1144832007
1144870122,"GUBINSKI, BRITTANY",VT,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1144870122
1144946468,"MACKSON, CHRISTIE",VT,NY,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1144946468
1144970047,"BAIR, STEVEN",VT,NY,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1144970047
1154334142,"SCHNURE, JOEL",VT,NY,2,PRACTITIONER - ENDOCRINOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154334142
1154379063,"LOBEL, ROBERT",VT,NY,2,PRACTITIONER - CARDIAC ELECTROPHYSIOLOGY | PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),https://npiregistry.cms.hhs.gov/provider-view/1154379063
1154397206,"VITALE, JOYCE",VT,ME,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154397206
1154411882,"BAMFORD, BENJAMIN",VT,NY,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154411882
1154425676,"LABRECQUE, MARY",VT,NH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154425676
1154495141,"SCHATZ, SCOTT",VT,FL,2,PRACTITIONER - OPTOMETRY,https://npiregistry.cms.hhs.gov/provider-view/1154495141
1154592293,"SCHENK, ANGELA",VT,FL,2,PRACTITIONER - QUALIFIED AUDIOLOGIST,https://npiregistry.cms.hhs.gov/provider-view/1154592293
1154620771,"HUSSAIN, JAWAD",VT,IL,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS),https://npiregistry.cms.hhs.gov/provider-view/1154620771
1154696250,"SCHMIDT, THOMAS",VT,ME,2,PRACTITIONER - NEUROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154696250
1154749851,"REISMAN, DAVID",VT,MA,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154749851
1154781268,"DELANEY, NICHOLAS",VT,NH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154781268
1154849354,"SINZ, EMILY",VT,MA,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154849354
1154933281,"TOBE, JOSHUA",VT,MA,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154933281
1154988632,"SINZ, NATHAN",VT,WA,2,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1154988632
1154994739,"NATALI, LEAH",VT,NH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154994739
1164099883,"BAKER, JONATHAN",VT,NY,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1164099883
1164172722,"SHENTON, ASHLEIGH",VT,NH,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1164172722
1164426987,"MAY, LOUIS",VT,NY,2,PRACTITIONER - GASTROENTEROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1164426987
1164446407,"SWANN, ANN",VT,MA,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1164446407
1164449104,"LIMBURG, KENNETH",VT,NH,2,PRACTITIONER - PODIATRY,https://npiregistry.cms.hhs.gov/provider-view/1164449104
1164500526,"LAWTON, THOMAS",VT,CA,2,PRACTITIONER - PATHOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1164500526
1164738878,"PETERSON, MICHELLE",VT,MA,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1164738878
1164804183,"LUCAS, KAYLA",VT,MA,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1164804183
1164894986,"KIDDER, GRETCHEN",VT,NH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1164894986
1164906061,"MASTEN, DEENA",VT,NH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1164906061
1164943692,"SEMEGRAM, ANDREW",VT,AL,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1164943692
1164997334,"MCLAUGHLIN, JENNY REBECCA",VT,NY,2,PRACTITIONER - CERTIFIED NURSE MIDWIFE (CNM),https://npiregistry.cms.hhs.gov/provider-view/1164997334
1174017909,"SILVERBERG, MICHAEL",VT,RI,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1174017909
1174027809,"SORRENTI, MICHAEL",VT,NH,2,PRACTITIONER - HOSPITALIST | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1174027809
1174076152,"BAUGHMAN, JESSICA",VT,NH,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1174076152
1174101612,"GOUGELET, JONATHAN",VT,MA,2,ORDER AND REFERRING ONLY - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1174101612
1174353692,"WEBB, EMILY",VT,NH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1174353692
1174518708,"MARASA, RICHARD",VT,NH,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1174518708
1174555767,"RANKIN, DEANE",VT,NH,2,PRACTITIONER - OTOLARYNGOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1174555767
1174558175,"HIGGINS, TIMOTHY",VT,NY,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1174558175
1174581250,"CALABRESI, PETER",VT,MD,2,PRACTITIONER - NEUROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1174581250
1174581516,"HOLMES, GREGORY",VT,NY,2,PRACTITIONER - NEUROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1174581516
1174599666,"BERARD, PAUL",VT,FL,2,PRACTITIONER - CHIROPRACTIC,https://npiregistry.cms.hhs.gov/provider-view/1174599666
1174605513,"ELLINGSON, ERIC",VT,NH,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1174605513
1174725303,"LISHNAK, TIMOTHY",VT,CT,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1174725303
1174741664,"CROCKETT, SARAH",VT,NH,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1174741664
1174819296,"FERNANDO, CATHERINE",VT,NH,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1174819296
1174880165,"WILSON, TOLLER",VT,NH,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1174880165
1184195034,"EMMETT, KATELYN",VT,UT,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1184195034
1184257677,"HUANG, JOYCE",VT,TX,2,PRACTITIONER - REGISTERED DIETITIAN OR NUTRITION PROFESSIONAL,https://npiregistry.cms.hhs.gov/provider-view/1184257677
1184352858,"HEYL, NICOLE",VT,OR,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1184352858
1184659039,"LANGSNER, RICHARD",VT,MA,2,PRACTITIONER - CLINICAL SOCIAL WORKER,https://npiregistry.cms.hhs.gov/provider-view/1184659039
1184693566,"COMBS, PATRICIA",VT,NM,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1184693566
1184851917,"SOARES, BRUNO",VT,CA,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1184851917
1184880569,"NOHL, CORY",VT,MA,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1184880569
1184902967,"PURDELL, JENNA",VT,CT,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1184902967
1194033464,"DESO, STEVEN",VT,NY,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY | PRACTITIONER - INTERVENTIONAL RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1194033464
1194058289,"HELLING, JAMES",VT,MA,2,PRACTITIONER - CLINICAL SOCIAL WORKER,https://npiregistry.cms.hhs.gov/provider-view/1194058289
1194114660,"GUY, MATTHEW",VT,NH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/[phone]
[phone],MOBILE PHYSICIAN SERVICES PLLC,VT,NY,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1194132415
1194135335,"POTTINGER, BARBARA",VT,CT,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1194135335
1194153593,"FELION, CARLIE",VT,AZ,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1194153593
1194175075,"ON, FLORENCE",VT,NY,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1194175075
1194227165,"HOWARD, EVIN",VT,NH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1194227165
1194229104,"QIN, KEVIN",VT,OH,2,PRACTITIONER - HOSPITALIST,https://npiregistry.cms.hhs.gov/provider-view/1194229104
1194468652,"CLARK, ELIZABETH",VT,MO,2,PRACTITIONER - MENTAL HEALTH COUNSELOR,https://npiregistry.cms.hhs.gov/provider-view/1194468652
1194719625,"DETOMMASI, ALLISON",VT,NY,2,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),https://npiregistry.cms.hhs.gov/provider-view/1194719625
1194737833,"MITCHELL, DANIEL",VT,HI,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1194737833
1194751230,"CALEGARI, KAREN",VT,NH,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1194751230
1194765768,"PERRAS, JOSEPH",VT,NH,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1194765768
1194769760,"O'DONNELL, STEPHEN",VT,NY,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1194769760
1194771378,"STEVENS, MARTHA",VT,MD,2,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1194771378
1194772491,"NIEMI, ERIK",VT,MA,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1194772491
1194797480,"LEWIS, ZACHARY",VT,MI,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1194797480
1205020385,"MARKS, BRIAN",VT,NH,2,PRACTITIONER - UROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1205020385
1205060167,"MOORE, ELISABETH",VT,NH,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1205060167
1205063716,"DAILY, MATTHEW",VT,NH,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1205063716
1205077591,"CHASE, DEREK",VT,NH,2,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1205077591
1205119682,"TROMBLEY, TIFFANY",VT,MA,2,PRACTITIONER - MENTAL HEALTH COUNSELOR,https://npiregistry.cms.hhs.gov/provider-view/1205119682
1205123742,"COLLIER, THERESA",VT,FL,2,PRACTITIONER - ENDOCRINOLOGY | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1205123742
1205130820,"JONES, KATHERINE",VT,NH,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1205130820
1205137569,"MOHAMMADKHAH, LIDA",VT,TN,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1205137569
1205179660,"ASHLEY, CHARLES",VT,NY,2,PRACTITIONER - GYNECOLOGICAL ONCOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1205179660
1205192382,"WEST, JULIA",VT,NH,2,PRACTITIONER - PULMONARY DISEASE,https://npiregistry.cms.hhs.gov/provider-view/1205192382
1205214657,"COTE, MICHAEL",VT,NH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1205214657
1205378494,"GILBERT, SARA",VT,NH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1205378494
1205458783,"CUSHING, ANDREW",VT,CT,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1205458783
1205492196,"CLOUTIER, JOHN-PAUL",VT,MA,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1205492196
1205560646,"BRUYETTE, VICTORIA",VT,CO,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1205560646
1205860913,"GARCIA, VINCENT",VT,NH,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1205860913
1205862372,"GOLDBERG, CRAIG",VT,MA,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1205862372
1205863958,"KEENAN, JAMES",VT,NY,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1205863958
1205874930,RHODE ISLAND MEDICAL IMAGING INC,VT,RI,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1205874930
1205940996,"GEILING, JAMES",VT,NH,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1205940996
1205946126,"MIN, DAVID",VT,NH,2,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),https://npiregistry.cms.hhs.gov/provider-view/1205946126
1205960812,"HOWARD, KATHERINE",VT,NY,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1205960812
1215068960,"COHEN, DAVID",VT,OR,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1215068960
1215127238,"WELCH, MARGARET",VT,NH,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1215127238
1215161526,"BLACK, GORDON",VT,NH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1215161526
1215169842,"KANNAS, ANDREA",VT,MN,2,PRACTITIONER - CHIROPRACTIC,https://npiregistry.cms.hhs.gov/provider-view/1215169842
1215186036,"RAPALJE, ROBERT",VT,MA,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1215186036
1215270319,"IMMING, CHRISTINA",VT,NY,2,PRACTITIONER - HOSPITALIST,https://npiregistry.cms.hhs.gov/provider-view/1215270319
1215310099,"HARRIS, NINA",VT,NH,2,PRACTITIONER - CERTIFIED NURSE MIDWIFE (CNM),https://npiregistry.cms.hhs.gov/provider-view/1215310099
1215340617,"CAVALARI, JENNIFER",VT,ME,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1215340617
1215364062,"FAREVAAG, KARYN",VT,MA,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1215364062
1215383732,"KANDATH, RACHAEL",VT,CA,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1215383732
1215495296,"KLIPPENSTEIN, STEPHEN",VT,OR,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1215495296
1215556113,"NADER, ERICA",VT,MA,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1215556113
1215564935,"PUSHPITA, MAAEESHA",VT,OH,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1215564935
1215642400,"MEYER, STEPHANIE",VT,NH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1215642400
1215663026,"GIORDANO, SCOTT",VT,NY,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1215663026
1215719778,"SGAMBATO, DEANNA",VT,CT,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1215719778
1215915368,"LAMBERT, LISA",VT,NH,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1215915368
1215955430,"BINGHAM, PETER",VT,NY,2,PRACTITIONER - NEUROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1215955430
1215956693,"RITONDO, MICHAEL",VT,NH,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1215956693
1215957048,"MASSOTH, SHARON",VT,CT,2,PRACTITIONER - CLINICAL SOCIAL WORKER,https://npiregistry.cms.hhs.gov/provider-view/1215957048
1215962501,"BORRAZZO, EDWARD",VT,NY,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1215962501
1215983390,"MICHALAK, DARRIN",VT,NH,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1215983390
1215992052,"PACKARD, ANDREJA",VT,NY,2,PRACTITIONER - NEUROLOGY | PRACTITIONER - SLEEP MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1215992052
1225023815,"HOSER, WILLIAM",VT,NH,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1225023815
1225033277,"HALTOF, ANDREW",VT,ME,2,PRACTITIONER - OSTEOPATHIC MANIPULATIVE MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1225033277
1225060270,"RADIOLOGY ASSOCIATES OF BENNINGTON, INC.",VT,NY,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1225060270
1225095086,"SILSBY, SHEILA",VT,MA,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1225095086
1225112188,"GOOLEY, CHRISTINE",VT,NH,2,PRACTITIONER - CERTIFIED CLINICAL NURSE SPECIALIST (CNS) | PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1225112188
1225127905,"MEHL-MADRONA, LEWIS",VT,ME,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1225127905
1225141369,"WHITE, BRENT",VT,NH,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1225141369
1225191166,"INMAN, JEFFREY",VT,NC,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1225191166
1225219884,"EL AZOURY, PAUL",VT,NY,2,PRACTITIONER - INTERNAL MEDICINE | PRACTITIONER - NEPHROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1225219884
1225248123,"SCHANER, PHILIP",VT,NH,2,PRACTITIONER - RADIATION ONCOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1225248123
1225356355,"CLARK, WESLEY",VT,NY,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1225356355
1225469448,"ST CYR, KELLY",VT,NH,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1225469448
1225534571,"HELLER, ALEX",VT,OH,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1225534571
1225578081,"MATUSZEWSKI, KAYLA",VT,MA,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1225578081
1225590284,"ECKENSTEIN, MIDORI",VT,UT,2,PRACTITIONER - NEUROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1225590284
1225638299,"BROWN, ALYSSA",VT,CT,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1225638299
1225643547,"RANDALL, COURTNEYANNE",VT,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1225643547
1225670367,"ROUSAKIS, SARAH",VT,MI,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1225670367
1225689763,"EBRAHIMI GOLD, ALLISON",VT,MA,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1225689763
1225784341,"TRIOLA, ALLISON",VT,OR,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1225784341
1235104340,"DOWD, MARY",VT,NH,2,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),https://npiregistry.cms.hhs.gov/provider-view/1235104340
1235184789,"BUHAC, JOHN",VT,NY,2,PRACTITIONER - GASTROENTEROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1235184789
1235210626,"GERSON, JEFFREY",VT,NY,2,PRACTITIONER - GASTROENTEROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1235210626
1235283482,"GAUTHIER, ERIC",VT,NY,2,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY) | PRACTITIONER - INTERVENTIONAL CARDIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1235283482
1235415803,"LACEY, ANGELA",VT,NH,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1235415803
1235426024,"KANOUSE, ZACHARY",VT,NY,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1235426024
1235459561,"OCONNOR, ANNE",VT,ME,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1235459561
1235463092,"SHUTTER, KELLE",VT,WA,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1235463092
1235488594,"BRENNER, BETH",VT,NJ,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1235488594
1235570011,"GUPTA, ENA",VT,PA,2,PRACTITIONER - PULMONARY DISEASE,https://npiregistry.cms.hhs.gov/provider-view/1235570011
1235699828,"ALSOFROM, NICHOLAS",VT,NY,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1235699828
1235757675,"SINGH, KHUSHBOO",VT,MA,2,PRACTITIONER - HOSPITALIST | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1235757675
1235765843,"MALONE, JOSHUA",VT,NY,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1235765843
1245263896,"STANLEY, ANDREW",VT,NY,2,PRACTITIONER - VASCULAR SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1245263896
1245285717,"LAFLAMME, KELLY",VT,NH,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1245285717
1245329838,"KEICHER, JASON",VT,NY,2,PRACTITIONER - CLINICAL SOCIAL WORKER,https://npiregistry.cms.hhs.gov/provider-view/1245329838
1245331321,"COTTER, JOHN",VT,NY,2,PRACTITIONER - INFECTIOUS DISEASE,https://npiregistry.cms.hhs.gov/provider-view/1245331321
