npi,name,state,pecos_provider_type,pecos_codes,pecos_resolved_nucc,nppes_nucc,nppes_lookup_url
1457853236,"GREENE, SHERRILLE",DC,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,101YM0800X,https://npiregistry.cms.hhs.gov/provider-view/1457853236
1457853756,"OAKS, NATHAN",DC,PRACTITIONER - ANESTHESIOLOGY,14-05,"207L00000X,207LA0401X,207LC0200X,207LH0002X,207LP2900X+1",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1457853756
1457857476,"MARKOJA, KAITLIN",DC,PRACTITIONER - NEPHROLOGY,14-39,207RN0300X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1457857476
1457858011,"STEVENS, DANIEL",DC,PRACTITIONER - PODIATRY,14-48,"213E00000X,213EG0000X,213EP0504X,213EP1101X,213ER0200X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1457858011
1457858409,"SIROTNIKOV, SAM",DC,PRACTITIONER - PATHOLOGY,14-22,"207ZB0001X,207ZC0006X,207ZC0008X,207ZC0500X,207ZD0900X+11",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1457858409
1457861403,REVERENT MEDICAL GROUP INC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1457861403
1457870586,"KORTH, JESSE",DC,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",163WC0200X,https://npiregistry.cms.hhs.gov/provider-view/1457870586
1457871808,"GATTANI, RAGHAV",DC,PRACTITIONER - INTERVENTIONAL CARDIOLOGY,14-C3,207RI0011X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1457871808
1457884041,"PUREWAL, KARANVEER",DC,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",282N00000X,https://npiregistry.cms.hhs.gov/provider-view/1457884041
1457885436,"ABUDINEN VASQUEZ, SAMIRA",DC,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1457885436
1457885717,"MILLIFF, KIMBERLY-ANN",DC,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1457885717
1457886780,"KASSA, WODERYELESH",DC,PRACTITIONER - ENDOCRINOLOGY | PRACTITIONER - INTERNAL MEDICINE,"14-11,14-46","207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1457886780
1457887325,"HARDING, JOEL",DC,PRACTITIONER - VASCULAR SURGERY,14-77,2086S0129X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1457887325
1457888679,"FERRELL, JOYLN",DC,PRACTITIONER - PSYCHIATRY,14-26,"2084P0301X,2084P0800X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1457888679
1457889594,"MASAND, TANYA",DC,PRACTITIONER - HOSPITALIST | PRACTITIONER - PEDIATRIC MEDICINE,"14-37,14-C6","208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+20",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1457889594
1457892655,"SUN, KE",DC,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1457892655
1457897530,LCH BEHAVIORAL HEALTH SERVICES PLLC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",1041C0700X,https://npiregistry.cms.hhs.gov/provider-view/1457897530
1467425546,"DETTELBACH, MARK",DC,PRACTITIONER - OTOLARYNGOLOGY,14-04,"207Y00000X,207YP0228X,207YS0012X,207YS0123X,207YX0007X+3",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1467425546
1467429647,CUMBERLAND VALLEY RETINA CONSULTANTS PC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1467429647
1467431874,"NICHOLS, KRISTEN",DC,ORDER AND REFERRING ONLY - OTHER (PHYSICIAN),33-99,208D00000X,1223P0700X,https://npiregistry.cms.hhs.gov/provider-view/1467431874
1467460725,SOUTHERN RADIOLOGY ASSOCIATES PLLC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1467460725
1467470088,"SIDDIQUI, MOHAMMAD",DC,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",208M00000X,https://npiregistry.cms.hhs.gov/provider-view/1467470088
1467475822,GENERAL AND LAPAROSCOPIC SURGICAL ASSOCIATES,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",208600000X,https://npiregistry.cms.hhs.gov/provider-view/1467475822
1467479162,IRMINDRA S RANA MD PLC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207RN0300X,https://npiregistry.cms.hhs.gov/provider-view/1467479162
1467481234,"FURMAN, STANLEY",DC,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",207QG0300X,https://npiregistry.cms.hhs.gov/provider-view/1467481234
1467485250,"LIU, ROSEMARIE",DC,PRACTITIONER - MICROGRAPHIC DERMATOLOGIC SURGERY (MDS),14-D7,207ND0101X,207N00000X,https://npiregistry.cms.hhs.gov/provider-view/1467485250
1467502039,"SPENCER, KEVAN",DC,ORDER AND REFERRING ONLY - PHYSICAL MEDICINE AND REHABILITATION,33-25,"208100000X,2081H0002X,2081N0008X,2081P0004X,2081P0010X+2",170100000X,https://npiregistry.cms.hhs.gov/provider-view/1467502039
1467529917,GBR SHEBOYGAN LLC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","2085R0202X,2085R0204X",https://npiregistry.cms.hhs.gov/provider-view/1467529917
1467532051,"GUZZETTA, PHILIP",DC,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",2086S0120X,https://npiregistry.cms.hhs.gov/provider-view/1467532051
1467549188,"THE DORR CENTER, LLC",DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",1041C0700X,https://npiregistry.cms.hhs.gov/provider-view/1467549188
1467560706,"FRONING, MARY",DC,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1467560706
1467563387,AMI CARDIAC MONITORING LLC,DC,PART B SUPPLIER - INDEPENDENT DIAGNOSTIC TESTING FACILITY (IDTF),12-47,293D00000X,246XC2901X,https://npiregistry.cms.hhs.gov/provider-view/1467563387
1467564518,"BYRNE, MONICA",DC,PRACTITIONER - CERTIFIED NURSE MIDWIFE (CNM),14-42,367A00000X,176B00000X,https://npiregistry.cms.hhs.gov/provider-view/1467564518
1467591602,UNITY HEALTH CARE INC.,DC,PART A PROVIDER - FEDERALLY QUALIFIED HEALTH CENTER (FQHC),00-04,"207Y00000X,207YP0228X,207YS0012X,207YS0123X,207YX0007X+3","261QD0000X,261QF0400X,261QM0801X",https://npiregistry.cms.hhs.gov/provider-view/1467591602
1467606905,FAIRFAX INTERNAL MEDICINE,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1467606905
1467607671,"OLUIGBO, CHIMA",DC,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",207T00000X,https://npiregistry.cms.hhs.gov/provider-view/1467607671
1467611707,"MANEM, SUNEETHA",DC,PRACTITIONER - NEUROLOGY,14-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1467611707
1467613646,"WARD, BRANT",DC,PRACTITIONER - ALLERGY/IMMUNOLOGY,14-03,"207K00000X,207KA0200X,207KI0005X","207RA0201X,390200000X",https://npiregistry.cms.hhs.gov/provider-view/1467613646
1467630210,"WRIGHT, VARSTARR",DC,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",164W00000X,https://npiregistry.cms.hhs.gov/provider-view/1467630210
1467641183,"ANIEDOBE, EDITH",DC,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",208M00000X,https://npiregistry.cms.hhs.gov/provider-view/1467641183
1467654004,"SAPIN, LINDA",DC,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103G00000X,https://npiregistry.cms.hhs.gov/provider-view/1467654004
1467660357,"SESSINOU, DELALI",DC,PRACTITIONER - ANESTHESIOLOGY,14-05,"207L00000X,207LA0401X,207LC0200X,207LH0002X,207LP2900X+1",164W00000X,https://npiregistry.cms.hhs.gov/provider-view/1467660357
1467660894,"NWAULU, CHUKS",DC,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",164W00000X,https://npiregistry.cms.hhs.gov/provider-view/1467660894
1467668350,"QUIG, MARY ELIZABETH",DC,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103G00000X,https://npiregistry.cms.hhs.gov/provider-view/1467668350
1467668848,"SADEGHI, SUSSAN",DC,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1467668848
1467669218,"KENILWORTH INTERNISTS, P.A",DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1467669218
1467687962,"COHEN, JEFFREY",DC,PRACTITIONER - THORACIC SURGERY,14-33,208G00000X,"208600000X,390200000X",https://npiregistry.cms.hhs.gov/provider-view/1467687962
1467690743,T & J CHIROPRACTIC INC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","111N00000X,171100000X",https://npiregistry.cms.hhs.gov/provider-view/1467690743
1467707695,"ARNOLD, JAMES",DC,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1467707695
1467717603,"PAUL, SHERIN",DC,ORDER AND REFERRING ONLY - CLINICAL PSYCHOLOGIST,33-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1467717603
1467720839,LOVE YOUR LIFE HEALTHCARE INC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",251S00000X,https://npiregistry.cms.hhs.gov/provider-view/1467720839
1467726802,"MARTENS, JEFFREY",DC,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,101YM0800X,https://npiregistry.cms.hhs.gov/provider-view/1467726802
1467749440,THE ENDOCRINE CENTER PC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207RE0101X,https://npiregistry.cms.hhs.gov/provider-view/1467749440
1467755967,"ESTHER C. ESTWICK, MD, INC",DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",261QM0801X,https://npiregistry.cms.hhs.gov/provider-view/1467755967
1467757575,SAGE PHYSICAL THERAPY & WELLNESS LLC,DC,PART B SUPPLIER - PHYSICAL/OCCUPATIONAL THERAPY GROUP IN PRIVATE PRACTICE,12-65,"225100000X,2251C2600X,2251E1200X,2251E1300X,2251G0304X+6",261QP2000X,https://npiregistry.cms.hhs.gov/provider-view/1467757575
1467768838,EASTERN PODIATRY PLLC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",213EP1101X,https://npiregistry.cms.hhs.gov/provider-view/1467768838
1467771683,ATTAN KASID MD PC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1467771683
1467800367,RCCA MD LLC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207RH0003X,https://npiregistry.cms.hhs.gov/provider-view/1467800367
1467801803,"ELIASEN, KATHRYN",DC,PRACTITIONER - ANESTHESIOLOGY,14-05,"207L00000X,207LA0401X,207LC0200X,207LH0002X,207LP2900X+1",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467801803
1467806190,"KENEA, SINTAYEHU",DC,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467806190
1467806422,"DIAMOND, ELISE",DC,PRACTITIONER - OBSTETRICS/GYNECOLOGY,14-16,"207V00000X,207VB0002X,207VC0200X,207VC0300X,207VE0102X+6",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467806422
1467806695,"PLOTZ, BENJAMIN",DC,PRACTITIONER - RHEUMATOLOGY,14-66,207RR0500X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467806695
1467815746,"SHTEYN, ELIZABETH",DC,ORDER AND REFERRING ONLY - NEUROLOGY,33-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467815746
1467815928,VALLEY PHYSICIAN SERVICES PC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","174400000X,207R00000X",https://npiregistry.cms.hhs.gov/provider-view/1467815928
1467818112,"BREWTON, SHA'LLAH",DC,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",207V00000X,https://npiregistry.cms.hhs.gov/provider-view/1467818112
1467818807,"BOJUWON, RUKAYAT",DC,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13","164W00000X,374U00000X",https://npiregistry.cms.hhs.gov/provider-view/1467818807
1467823971,"MOSQUERA, WILLIAM",DC,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,14-65,"225100000X,2251C2600X,2251E1200X,2251E1300X,2251G0304X+6",225200000X,https://npiregistry.cms.hhs.gov/provider-view/1467823971
1467833756,"LUCIS CONSULTING, LLC",DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207VX0201X,https://npiregistry.cms.hhs.gov/provider-view/1467833756
1467837799,"BHAT, MOODAKARE",DC,PRACTITIONER - ANESTHESIOLOGY,14-05,"207L00000X,207LA0401X,207LC0200X,207LH0002X,207LP2900X+1",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467837799
1467841130,"SENA, LAURA",DC,PRACTITIONER - MEDICAL ONCOLOGY,14-90,207RX0202X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467841130
1467841395,"JAMES, SHANELLE",DC,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,14-65,"225100000X,2251C2600X,2251E1200X,2251E1300X,2251G0304X+6",225800000X,https://npiregistry.cms.hhs.gov/provider-view/1467841395
1467847616,"MATHUR, ROHAN",DC,PRACTITIONER - NEUROLOGY,14-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467847616
1467847939,"COSLICK, ALEXIS",DC,PRACTITIONER - PHYSICAL MEDICINE AND REHABILITATION | PRACTITIONER - SPORTS MEDICINE,"14-23,14-25","204C00000X,207PS0010X,207QS0010X,207RS0010X,207XX0005X+11",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467847939
1467848002,"PHILLIPS, JACLYN",DC,PRACTITIONER - OBSTETRICS/GYNECOLOGY,14-16,"207V00000X,207VB0002X,207VC0200X,207VC0300X,207VE0102X+6",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467848002
1467848473,"RAMADORAI, VISHANT",DC,PRACTITIONER - GASTROENTEROLOGY,14-10,207RG0100X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467848473
1467848614,"MANSUR, SYEDA",DC,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467848614
1467849406,"MANDAL, VEENA RAO",DC,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467849406
1467863514,"JOSEPH, GERALD",DC,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,"104100000X,171M00000X,222Q00000X",https://npiregistry.cms.hhs.gov/provider-view/1467863514
1467865634,SENIORS CARE SERVICES LLC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",363LA2200X,https://npiregistry.cms.hhs.gov/provider-view/1467865634
1467876458,CHARISS FAMILY MEDICAL CLINIC AND MED SPA INC.,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",172V00000X,https://npiregistry.cms.hhs.gov/provider-view/1467876458
1467898205,"CHUNG, SEUNG",DC,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467898205
1467898643,"SOHNA, BASSANGEN",DC,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",374U00000X,https://npiregistry.cms.hhs.gov/provider-view/1467898643
1467909911,"BROWN, CELESTE",DC,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,1041S0200X,https://npiregistry.cms.hhs.gov/provider-view/1467909911
1467910554,SAMUEL H YUN OPHTHALMOLOGY PLC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","207W00000X,207WX0107X",https://npiregistry.cms.hhs.gov/provider-view/1467910554
1467913442,"MCMAHON, TIMOTHY",DC,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467913442
1467914077,"VIATOR, MERCY",DC,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",163W00000X,https://npiregistry.cms.hhs.gov/provider-view/[phone]
[phone],GIAIMO MOBILE POD MD LLC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",213E00000X,https://npiregistry.cms.hhs.gov/provider-view/1467928358
1467928671,UNITY HEALTH CARE INC.,DC,PART A PROVIDER - FEDERALLY QUALIFIED HEALTH CENTER (FQHC),00-04,"207Y00000X,207YP0228X,207YS0012X,207YS0123X,207YX0007X+3","261QF0400X,261QM0801X",https://npiregistry.cms.hhs.gov/provider-view/1467928671
1467935957,"HUTTON, LEKEYA",DC,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1467935957
1467941856,GCAF LLC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1467941856
1467942326,"GOIDELL, GEOFFREY",DC,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,14-65,"225100000X,2251C2600X,2251E1200X,2251E1300X,2251G0304X+6",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467942326
1467942953,"ADIL, SYED ALI",DC,PRACTITIONER - ORTHOPEDIC SURGERY,14-20,"207X00000X,207XP3100X,207XS0106X,207XS0114X,207XS0117X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467942953
1467943407,"PLATA, GISELLE",DC,PRACTITIONER - PSYCHIATRY,14-26,"2084P0301X,2084P0800X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467943407
1467953232,"KIM, SUN-JAE",DC,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467953232
1467956151,"GAMEZ, BROCK",DC,PRACTITIONER - ANESTHESIOLOGY,14-05,"207L00000X,207LA0401X,207LC0200X,207LH0002X,207LP2900X+1",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467956151
1467957852,"BAI, JENNIFER",DC,PRACTITIONER - PLASTIC AND RECONSTRUCTIVE SURGERY,14-24,"208200000X,2082S0099X,2082S0105X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467957852
1467959940,"RAHMAN, SARA",DC,PRACTITIONER - OBSTETRICS/GYNECOLOGY,14-16,"207V00000X,207VB0002X,207VC0200X,207VC0300X,207VE0102X+6",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467959940
1467964718,COLUMBUS RADIOLOGY PHYSICIANS LLC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1467964718
1467984336,"SAAD, AMIN",DC,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467984336
1467987198,"CHOWDHURY, JESMIN",DC,PRACTITIONER - HOSPITALIST,14-C6,208M00000X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467987198
1467987446,"BRODINE, JOSEPH",DC,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467987446
1467993949,"ANYANWU, JENNIFER",DC,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1467993949
1477000271,"METCHIK, ARIANA",DC,PRACTITIONER - GENERAL SURGERY,14-02,"204E00000X,204F00000X,207T00000X,207X00000X,207XP3100X+20",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1477000271
1477013431,"DELP, EMILI",DC,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1477013431
1477013498,"BRYAN, NATHAN",DC,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1477013498
1477014892,"PAMPATI, MAHESH",DC,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1477014892
1477015170,ERIC J W CHOE MD PC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",208800000X,https://npiregistry.cms.hhs.gov/provider-view/1477015170
1477015303,"GRASSI, SARA",DC,PRACTITIONER - CRITICAL CARE (INTENSIVISTS),14-81,207RC0200X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1477015303
1477015956,"BORON, AGNIESZKA",DC,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1477015956
1477016517,"UDOCHI, CHICHI",DC,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1477016517
1477033421,"FREEMAN, MERCEDEZ",DC,PRACTITIONER - PHYSICIAN ASSISTANT,14-97,"363A00000X,363AM0700X,363AS0400X",207T00000X,https://npiregistry.cms.hhs.gov/provider-view/1477033421
1477037521,"CARLIS, SARAH",DC,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,106S00000X,https://npiregistry.cms.hhs.gov/provider-view/1477037521
1477041739,"REDDY, PRANAV",DC,PRACTITIONER - PSYCHIATRY,14-26,"2084P0301X,2084P0800X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1477041739
1477043073,COMPLETE CHIROPRACTIC AND REHABILITATION LLC,DC,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1477043073
1477050458,"MANSURI, UVESH",DC,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - HOSPITALIST,"14-81,14-C6","207RC0200X,208M00000X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1477050458
1477059640,"LU, MICHAEL",DC,PRACTITIONER - PHYSICAL MEDICINE AND REHABILITATION,14-25,"208100000X,2081H0002X,2081N0008X,2081P0004X,2081P0010X+2",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1477059640
1477060473,"ANSAH, DERICK",DC,PRACTITIONER - OPHTHALMOLOGY,14-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1477060473
1477070282,"TIERNEY, PATRICIA",DC,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13","163W00000X,163WC0200X",https://npiregistry.cms.hhs.gov/provider-view/1477070282
