npi,name,state,pecos_provider_type,pecos_codes,pecos_resolved_nucc,nppes_nucc,nppes_lookup_url
1306857628,ASCENSION VIA CHRISTI IMAGING WICHITA LLC,KS,PART B SUPPLIER - INDEPENDENT DIAGNOSTIC TESTING FACILITY (IDTF),12-47,293D00000X,261QR0200X,https://npiregistry.cms.hhs.gov/provider-view/1306857628
1306869607,KIMBERLY SCHMID MD PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1306869607
1306875745,GREAT PLAINS OF SABETHA INC,KS,PART A PROVIDER - CRITICAL ACCESS HOSPITAL,00-85,204E00000X,282NC0060X,https://npiregistry.cms.hhs.gov/provider-view/1306875745
1306883046,RAWLINS COUNTY HEALTH CENTER,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",261QP2300X,https://npiregistry.cms.hhs.gov/provider-view/1306883046
1306883251,RADIOLOGY ASSOCIATES OF MUNCIE INC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1306883251
1306892799,COUNTY OF BARBER,KS,PART B SUPPLIER - AMBULANCE SERVICE SUPPLIER,12-59,"341600000X,3416A0800X,3416L0300X,3416S0300X",146M00000X,https://npiregistry.cms.hhs.gov/provider-view/1306892799
1306905054,"DEWILDE, JENNIFER",KS,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1306905054
1306909114,MISSION CHIROPRACTIC LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1306909114
1306918255,COUNTY OF TREGO,KS,PART B SUPPLIER - MASS IMMUNIZATION (ROSTER BILLER ONLY),12-73,,261QC1500X,https://npiregistry.cms.hhs.gov/provider-view/1306918255
1306923438,CLOUD COUNTY HEALTH CENTER INC,KS,PART A PROVIDER - CRITICAL ACCESS HOSPITAL,00-85,204E00000X,282NC0060X,https://npiregistry.cms.hhs.gov/provider-view/1306923438
1306932777,WITMER DRUG STORE,KS,PART B SUPPLIER - MASS IMMUNIZATION (ROSTER BILLER ONLY),12-73,,3336C0003X,https://npiregistry.cms.hhs.gov/provider-view/1306932777
1306934633,SEK OTOLARYNGOLOGY,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207YX0602X,https://npiregistry.cms.hhs.gov/provider-view/1306934633
1306985064,RICHARD DOUGLAS ILIFF MD PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1306985064
1306991948,MORRIS COUNTY HOSPITAL,KS,PART A PROVIDER - RURAL HEALTH CLINIC,00-17,"207LH0002X,207PH0002X,207QH0002X,207RH0002X,207VH0002X+2",261QR1300X,https://npiregistry.cms.hhs.gov/provider-view/1306991948
1316002975,"STASTNY, TODD",KS,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1316002975
1316009111,EYE ASSOCIATES OF SHAWNEE PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",152W00000X,https://npiregistry.cms.hhs.gov/provider-view/1316009111
1316009129,EYE ASSOCIATES OF OVERLAND PARK PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",152W00000X,https://npiregistry.cms.hhs.gov/provider-view/1316009129
1316010317,GREELEY COUNTY HEALTH SERVICES INC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",261QP2300X,https://npiregistry.cms.hhs.gov/provider-view/1316010317
1316018518,"ROTH, TANJA",KS,PRACTITIONER - CERTIFIED CLINICAL NURSE SPECIALIST (CNS),14-89,"364S00000X,364SA2100X,364SA2200X,364SC0200X,364SC1501X+29",363LP0808X,https://npiregistry.cms.hhs.gov/provider-view/1316018518
1316031982,"DOOLITTLE, GARY",KS,PRACTITIONER - MEDICAL ONCOLOGY,14-90,207RX0202X,207RH0003X,https://npiregistry.cms.hhs.gov/provider-view/1316031982
1316043078,"BURNS, JAMIE",KS,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1316043078
1316043524,MURFREESBORO RADIOLOGY & NUCLEAR MEDICINE CONSULTANTS PLLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","2085R0202X,2085R0204X",https://npiregistry.cms.hhs.gov/provider-view/1316043524
1316054042,THE MARY LANNING MEMORIAL HOSPITAL ASSOCIATION,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","207RC0200X,207RP1001X",https://npiregistry.cms.hhs.gov/provider-view/1316054042
1316054141,GREELEY COUNTY HEALTH SERVICES INC,KS,PART A PROVIDER - RURAL HEALTH CLINIC,00-17,"207LH0002X,207PH0002X,207QH0002X,207RH0002X,207VH0002X+2",261QR1300X,https://npiregistry.cms.hhs.gov/provider-view/1316054141
1316058373,PRESBYTERIAN MANORS INC,KS,PART A PROVIDER - SKILLED NURSING FACILITY,00-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",314000000X,https://npiregistry.cms.hhs.gov/provider-view/1316058373
1316130339,MINDI S GARNER DO CHARTERED,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1316130339
1316134414,"PETERS, MICHELLE",KS,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1316134414
1316138316,MYOCORE LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1316138316
1316139439,"LAPORE, SERVILLANO",KS,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,14-65,"225100000X,2251C2600X,2251E1200X,2251E1300X,2251G0304X+6",208100000X,https://npiregistry.cms.hhs.gov/provider-view/1316139439
1316177959,DERBY HEALTH & REHABILITATION,KS,PART A PROVIDER - SKILLED NURSING FACILITY,00-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",314000000X,https://npiregistry.cms.hhs.gov/provider-view/1316177959
1316179666,"BUHR, KEITH",KS,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103TB0200X,https://npiregistry.cms.hhs.gov/provider-view/1316179666
1316179849,"REIMER, DANIEL",KS,PRACTITIONER - HOSPITALIST,14-C6,208M00000X,"207Q00000X,207R00000X",https://npiregistry.cms.hhs.gov/provider-view/1316179849
1316193469,"AUGUSTA FAMILY CHIROPRACTIC, INC.",KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1316193469
1316202096,"AFANEH, KHALID",KS,ORDER AND REFERRING ONLY - PATHOLOGY,33-22,"207ZB0001X,207ZC0006X,207ZC0008X,207ZC0500X,207ZD0900X+11",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316202096
1316203284,"VISION PROFESSIONALS OF LEAWOOD, LLC",KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",152W00000X,https://npiregistry.cms.hhs.gov/provider-view/1316203284
1316210982,TRAUMA RECOVERY SERVICES INC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",103TC0700X,https://npiregistry.cms.hhs.gov/provider-view/1316210982
1316222680,MATTHEW C BAUER DC PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1316222680
1316243090,"GLENNEMEIER, DEDRA",KS,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",103TC0700X,https://npiregistry.cms.hhs.gov/provider-view/1316243090
1316252380,ARC THERAPY SERVICES LLC,KS,PART A PROVIDER - HOSPICE,00-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",251G00000X,https://npiregistry.cms.hhs.gov/provider-view/1316252380
1316274103,"OVERLAND PARK CHIROPRACTIC, PA",KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1316274103
1316280373,"WHITNEY, KRISTA",KS,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316280373
1316292105,"CARSON, JOHN",KS,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316292105
1316317456,RIGGS CHIROPRACTIC LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1316317456
1316327067,"GIBSON, LYDIA",KS,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,14-65,"225100000X,2251C2600X,2251E1200X,2251E1300X,2251G0304X+6",225200000X,https://npiregistry.cms.hhs.gov/provider-view/1316327067
1316327190,"WINFIELD FAMILY THERAPY, LLC",KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",106H00000X,https://npiregistry.cms.hhs.gov/provider-view/1316327190
1316328651,"JAVELLANA, MELISSA",KS,PRACTITIONER - GYNECOLOGICAL ONCOLOGY,14-98,207VX0201X,207V00000X,https://npiregistry.cms.hhs.gov/provider-view/1316328651
1316364573,"HAERI, MOHAMMAD",KS,PRACTITIONER - PATHOLOGY,14-22,"207ZB0001X,207ZC0006X,207ZC0008X,207ZC0500X,207ZD0900X+11",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316364573
1316367824,"LAM, CHRISTOPHER",KS,PRACTITIONER - PAIN MANAGEMENT,14-72,208VP0000X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316367824
1316372600,PATRICIA DENTON-EDWARDS LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","101YA0400X,1041C0700X",https://npiregistry.cms.hhs.gov/provider-view/1316372600
1316377930,CROSSROADS CONSULTING LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",363LP0808X,https://npiregistry.cms.hhs.gov/provider-view/1316377930
1316378557,"SCHNEIDER, BRANDI L",KS,PRACTITIONER - OCCUPATIONAL THERAPIST IN PRIVATE PRACTICE,14-67,"225X00000X,225XE0001X,225XE1200X,225XF0002X,225XG0600X+8",172V00000X,https://npiregistry.cms.hhs.gov/provider-view/1316378557
1316387145,"SCHOEN, BRETT",KS,PRACTITIONER - PHYSICAL MEDICINE AND REHABILITATION,14-25,"208100000X,2081H0002X,2081N0008X,2081P0004X,2081P0010X+2",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1316387145
1316398522,"FATIMA, SABA",KS,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316398522
1316408586,"WILLIAMS, RILEY",KS,PRACTITIONER - EMERGENCY MEDICINE,14-93,"146E00000X,207P00000X,207PE0004X,207PE0005X,207PH0002X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316408586
1316416217,"MEIER, COLE",KS,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,14-65,"225100000X,2251C2600X,2251E1200X,2251E1300X,2251G0304X+6","2255A2300X,390200000X",https://npiregistry.cms.hhs.gov/provider-view/1316416217
1316428170,"HALL, MELISSA",KS,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316428170
1316433972,"WAGNER, CHRISTINE",KS,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1316433972
1316436413,"AYALA, LISA",KS,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316436413
1316439086,CENTERPOINTE PHYSICIANS PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","207Q00000X,207R00000X",https://npiregistry.cms.hhs.gov/provider-view/1316439086
1316439169,"LAN, KENNETH",KS,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316439169
1316441074,"SELIGSON, ERICA",KS,PRACTITIONER - ANESTHESIOLOGY,14-05,"207L00000X,207LA0401X,207LC0200X,207LH0002X,207LP2900X+1",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316441074
1316441264,"LIEBSCHER, SEAN",KS,PRACTITIONER - VASCULAR SURGERY,14-77,2086S0129X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316441264
1316442130,"EHRLICH, CODI",KS,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316442130
1316460850,ANYWHERE CLINIC LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",251S00000X,https://npiregistry.cms.hhs.gov/provider-view/1316460850
1316467822,"TURNER, MONICA",KS,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1316467822
1316470388,"LAN, LI",KS,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316470388
1316478944,SPURGEON CHIROPRACTIC CLINIC LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1316478944
1316479041,"SAKER, ERFANUL",KS,PRACTITIONER - HOSPITALIST | PRACTITIONER - INTERNAL MEDICINE,"14-11,14-C6","207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+22",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316479041
1316481096,"TOLMACHOFF, MARK",KS,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",103TC0700X,https://npiregistry.cms.hhs.gov/provider-view/[phone]
[phone],FELTZ MOBILE OPTOMETRY LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",152W00000X,https://npiregistry.cms.hhs.gov/provider-view/1316499460
1316908163,"VILLAGE SHALOM, INC",KS,PART A PROVIDER - SKILLED NURSING FACILITY,00-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2","261QA0600X,310400000X,311500000X,314000000X",https://npiregistry.cms.hhs.gov/provider-view/1316908163
1316911423,"JANIF, MOHAMMED",KS,PRACTITIONER - INTERVENTIONAL CARDIOLOGY,14-C3,207RI0011X,207RC0000X,https://npiregistry.cms.hhs.gov/provider-view/1316911423
1316911878,SAINT LUKES HOSPITAL OF GARNETT INC,KS,PART A PROVIDER - CRITICAL ACCESS HOSPITAL,00-85,204E00000X,282NC0060X,https://npiregistry.cms.hhs.gov/provider-view/1316911878
1316915945,"RICE, DANIEL",KS,PRACTITIONER - EMERGENCY MEDICINE,14-93,"146E00000X,207P00000X,207PE0004X,207PE0005X,207PH0002X+3",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1316915945
1316918816,"AD ASTRA ANESTHESIA, LLC",KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",367500000X,https://npiregistry.cms.hhs.gov/provider-view/1316918816
1316920473,"BENSON, STEPHEN",KS,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103TB0200X,https://npiregistry.cms.hhs.gov/provider-view/1316920473
1316928179,"CHAPLICK, MARK",KS,PRACTITIONER - INTERVENTIONAL PAIN MANAGEMENT,14-09,208VP0014X,207LP2900X,https://npiregistry.cms.hhs.gov/provider-view/1316928179
1316932320,"TEDMAN, ELIZABETH",KS,ORDER AND REFERRING ONLY - ORAL SURGERY,33-19,"1223S0112X,207WX0108X",1223G0001X,https://npiregistry.cms.hhs.gov/provider-view/1316932320
1316934086,"INTERIM HEALTHCARE OF KANSAS CITY, INC",KS,PART A PROVIDER - HOME HEALTH AGENCY,00-06,207RC0000X,251E00000X,https://npiregistry.cms.hhs.gov/provider-view/1316934086
1316937428,WICHITA COUNTY HEALTH CENTER,KS,PART A PROVIDER - CRITICAL ACCESS HOSPITAL,00-85,204E00000X,275N00000X,https://npiregistry.cms.hhs.gov/provider-view/1316937428
1316975543,"STAFFORD, FRANK",KS,PRACTITIONER - PREVENTIVE MEDICINE,14-84,"2083A0100X,2083A0300X,2083B0002X,2083C0008X,2083P0011X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1316975543
1316976103,"CATHOLIC COMMUNITY HOSPICE OF NORTHEAST KANSAS, INC",KS,PART A PROVIDER - HOSPICE,00-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",251G00000X,https://npiregistry.cms.hhs.gov/provider-view/1316976103
1316977077,"KNOWLES, MICHELLE",KS,ORDER AND REFERRING ONLY - NURSE PRACTITIONER,33-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1316977077
1316989064,KRANNAWITTER EYE CARE PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",152W00000X,https://npiregistry.cms.hhs.gov/provider-view/1316989064
1316999246,SATANTA DISTRICT HOSPITAL AND LONG-TERM CARE,KS,PART A PROVIDER - RURAL HEALTH CLINIC,00-17,"207LH0002X,207PH0002X,207QH0002X,207RH0002X,207VH0002X+2","207Q00000X,261QR1300X,363L00000X",https://npiregistry.cms.hhs.gov/provider-view/1316999246
1326004573,SALINA HEALTH EDUCATION FOUNDATION,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","122300000X,207Q00000X,261QP2300X",https://npiregistry.cms.hhs.gov/provider-view/1326004573
1326028564,"SOUTHCENTRAL PATHOLOGY LABORATORY, PA",KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","207ZC0500X,207ZP0102X,207ZP0105X",https://npiregistry.cms.hhs.gov/provider-view/1326028564
1326031006,"AKKULUGARI, SHYAM",KS,PRACTITIONER - FAMILY PRACTICE | PRACTITIONER - GERIATRIC MEDICINE,"14-08,14-38","207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+6",207P00000X,https://npiregistry.cms.hhs.gov/provider-view/1326031006
1326044371,"GROUNDS, CARRIE",KS,PRACTITIONER - OBSTETRICS/GYNECOLOGY,14-16,"207V00000X,207VB0002X,207VC0200X,207VC0300X,207VE0102X+6",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1326044371
1326051772,"FORT SCOTT REGIONAL DIALYSIS CENTER, INC.",KS,PART A PROVIDER - END-STAGE RENAL DISEASE FACILITY (ESRD),00-03,"207K00000X,207KA0200X,207KI0005X",261QE0700X,https://npiregistry.cms.hhs.gov/provider-view/1326051772
1326058421,COUNTY OF HAMILTON,KS,PART B SUPPLIER - MASS IMMUNIZATION (ROSTER BILLER ONLY),12-73,,251K00000X,https://npiregistry.cms.hhs.gov/provider-view/1326058421
1326062399,"BIEBERLE, KELLEY",KS,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1326062399
1326068149,"HAESEMEYER, SCOTT",KS,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",2085R0204X,https://npiregistry.cms.hhs.gov/provider-view/1326068149
1326076548,"KIMBALL, JASON",KS,PRACTITIONER - HOSPITALIST,14-C6,208M00000X,207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1326076548
1326076977,MID-KANSAS WOUND SPECIALIST P A,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2083P0011X,https://npiregistry.cms.hhs.gov/provider-view/1326076977
1326080755,NORTHEAST KANSAS GI CONSULTANTS PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207RG0100X,https://npiregistry.cms.hhs.gov/provider-view/1326080755
1326087966,HOSPITAL DISTRICT NO 1 MARION CO,KS,PART A PROVIDER - CRITICAL ACCESS HOSPITAL,00-85,204E00000X,282NC0060X,https://npiregistry.cms.hhs.gov/provider-view/1326087966
1326099714,"SWANSON, DOUGLAS",KS,PRACTITIONER - INFECTIOUS DISEASE,14-44,207RI0200X,2080P0208X,https://npiregistry.cms.hhs.gov/provider-view/1326099714
1326116013,Z SLEEP DIAGNOZTICS LLC,KS,PART B SUPPLIER - INDEPENDENT DIAGNOSTIC TESTING FACILITY (IDTF),12-47,293D00000X,"261QS1200X,332B00000X",https://npiregistry.cms.hhs.gov/provider-view/1326116013
1326120742,EL DORADO SURGICAL ASSOCIATES PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",208600000X,https://npiregistry.cms.hhs.gov/provider-view/1326120742
1326147380,RURAL HEALTH RESOURCES OF JACKSON CO INC,KS,PART A PROVIDER - RURAL HEALTH CLINIC,00-17,"207LH0002X,207PH0002X,207QH0002X,207RH0002X,207VH0002X+2","207Q00000X,261QR1300X",https://npiregistry.cms.hhs.gov/provider-view/1326147380
1326201658,"FONG, ALEXANDER",KS,PRACTITIONER - NEUROLOGY,14-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1326201658
1326242579,"OETINGER, MEGAN",KS,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1326242579
1326259086,RESCO CHIROPRACTIC PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1326259086
1326271578,"ABBICK, CHARLES",KS,ORDER AND REFERRING ONLY - ORAL SURGERY,33-19,"1223S0112X,207WX0108X",122300000X,https://npiregistry.cms.hhs.gov/provider-view/1326271578
1326280561,LINCOLN PARK MANOR INC,KS,PART A PROVIDER - HOME HEALTH AGENCY,00-06,207RC0000X,251E00000X,https://npiregistry.cms.hhs.gov/provider-view/1326280561
1326288408,"PULLMAN-RINKEL, SALLY",KS,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,"103T00000X,103TC1900X",https://npiregistry.cms.hhs.gov/provider-view/1326288408
1326301318,"ZIMMERMAN, ZACHARY",KS,PRACTITIONER - ANESTHESIOLOGY,14-05,"207L00000X,207LA0401X,207LC0200X,207LH0002X,207LP2900X+1",208600000X,https://npiregistry.cms.hhs.gov/provider-view/1326301318
1326369315,"DALAL, TWINKAL",KS,PRACTITIONER - PAIN MANAGEMENT,14-72,208VP0000X,"207L00000X,207LP2900X",https://npiregistry.cms.hhs.gov/provider-view/1326369315
1326386996,"SHENOUDA, TINA",KS,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1326386996
1326399205,CONCIERGE MEDICINE OF WICHITA LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1326399205
1326401456,"CHERNOFF, DANIEL",KS,PRACTITIONER - ORTHOPEDIC SURGERY,14-20,"207X00000X,207XP3100X,207XS0106X,207XS0114X,207XS0117X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1326401456
1326407420,"DREW, KHIARA",KS,PRACTITIONER - DENTIST,14-C5,"122300000X,1223G0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1326407420
1326416025,MORTON COUNTY HOSPITAL,KS,PART A PROVIDER - RURAL HEALTH CLINIC,00-17,"207LH0002X,207PH0002X,207QH0002X,207RH0002X,207VH0002X+2",261QR1300X,https://npiregistry.cms.hhs.gov/provider-view/1326416025
1326418500,"HALL, JON",KS,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",101YA0400X,https://npiregistry.cms.hhs.gov/provider-view/1326418500
1326424169,MONROE CHIROPRACTIC WELLNESS CENTER LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1326424169
1326427121,"HARTMAN, SUSAN",KS,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,101YM0800X,https://npiregistry.cms.hhs.gov/provider-view/1326427121
1326428004,LIFE COUNSELING AND PLAY THERAPY LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","261QM0801X,261QM0855X",https://npiregistry.cms.hhs.gov/provider-view/1326428004
