npi,name,state,pecos_provider_type,pecos_codes,pecos_resolved_nucc,nppes_nucc,nppes_lookup_url
1811477359,"GRAY, KYLE",UT,PRACTITIONER - PHYSICIAN ASSISTANT,14-97,"363A00000X,363AM0700X,363AS0400X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1811477359
1811481104,"EMPEY, REBECCA",UT,ORDER AND REFERRING ONLY - GENERAL SURGERY,33-02,"204E00000X,204F00000X,207T00000X,207X00000X,207XP3100X+20",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1811481104
1811483381,"ANTHARAM, PHANINDRA",UT,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),14-06,207RC0000X,207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1811483381
1811486616,JASON L HWANG MD INC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1811486616
1811488695,"WATSON, MARYSIA",UT,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1811488695
1811493760,"RICHINS, NATHANIEL",UT,PRACTITIONER - ANESTHESIOLOGY,14-05,"207L00000X,207LA0401X,207LC0200X,207LH0002X,207LP2900X+1",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1811493760
1811913429,SALT LAKE ORTHOPAEDIC SPECIALIST LLC,UT,DME SUPPLIER - PHYSICIAN - ORTHOPEDIC/ORTHOPEDIC SURGERY | PART B SUPPLIER - CLINIC/GROUP PRACTICE,"12-70,30-20","193200000X,193400000X,207X00000X,207XP3100X,207XS0106X+8",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1811913429
1811920101,RALEIGH RADIOLOGY ASSOCIATES INC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1811920101
1811942964,"EVANS, WILLIAM",UT,PRACTITIONER - EMERGENCY MEDICINE,14-93,"146E00000X,207P00000X,207PE0004X,207PE0005X,207PH0002X+3",146D00000X,https://npiregistry.cms.hhs.gov/provider-view/1811942964
1811949001,"SANDERS, NATALIE",UT,PRACTITIONER - GERIATRIC MEDICINE,14-38,"207QG0300X,207RG0300X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1811949001
1811953276,"TIMOTHY, ROBERT",UT,PRACTITIONER - ORAL SURGERY,14-19,"1223S0112X,207WX0108X",1223G0001X,https://npiregistry.cms.hhs.gov/provider-view/1811953276
1811978620,STATE OF UTAH,UT,PART A PROVIDER - HOSPITAL | PART B SUPPLIER - CLINIC/GROUP PRACTICE,"00-09,12-70","193200000X,193400000X,208VP0014X,261Q00000X,261QM1300X+1",283Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1811978620
1811991151,UTAH NAVAJO HEALTH SYSTEM INCORPORATED,UT,MDPP SUPPLIER - IN-PERSON MDPP SUPPLIER | PART A PROVIDER - FEDERALLY QUALIFIED HEALTH CENTER (FQHC) | PART B SUPPLIER - CLINIC/GROUP PRACTICE,"00-04,12-70,53-D1","174H00000X,193200000X,193400000X,207Y00000X,207YP0228X+9",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1811991151
1811994791,RADIOLOGY AFFILIATES OF CENTRAL NEW JERSEY PC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","2085N0700X,2085R0001X,2085R0202X,2085R0204X",https://npiregistry.cms.hhs.gov/provider-view/1811994791
1821004821,"GOODRICH, GARY",UT,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1821004821
1821005349,"CRAGUN, DAVID",UT,PRACTITIONER - INTERVENTIONAL CARDIOLOGY,14-C3,207RI0011X,207RC0000X,https://npiregistry.cms.hhs.gov/provider-view/1821005349
1821015504,"GREGORY, KENT",UT,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1821015504
1821032863,"NIELSEN, RYAN",UT,PRACTITIONER - RADIATION ONCOLOGY,14-92,2085R0001X,"2085R0202X,2085R0204X",https://npiregistry.cms.hhs.gov/provider-view/1821032863
1821035999,"GREENSBORO RADIOLOGY, PA",UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1821035999
1821045840,SAN JUAN COUNTY HOSPITAL,UT,PART A PROVIDER - RURAL HEALTH CLINIC,00-17,"207LH0002X,207PH0002X,207QH0002X,207RH0002X,207VH0002X+2",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1821045840
1821046236,COMMUNITY NURSING SERVICE,UT,PART A PROVIDER - HOSPICE,00-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",251G00000X,https://npiregistry.cms.hhs.gov/provider-view/1821046236
1821117474,"COWLEY, MARK",UT,ORDER AND REFERRING ONLY - ORAL SURGERY,33-19,"1223S0112X,207WX0108X",1223G0001X,https://npiregistry.cms.hhs.gov/provider-view/1821117474
1821125295,"ALLEN, JUANITA",UT,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1821125295
1821135492,"WANG, SHYH JYE",UT,PRACTITIONER - OTHER (NON-PHYSICIAN),14-88,,152W00000X,https://npiregistry.cms.hhs.gov/provider-view/1821135492
1821165424,"STANGER, VICTORIA",UT,PRACTITIONER - PHYSICIAN ASSISTANT,14-97,"363A00000X,363AM0700X,363AS0400X",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1821165424
1821176132,CEDAR ANESTHESIA GROUP LLP,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",367500000X,https://npiregistry.cms.hhs.gov/provider-view/1821176132
1821181553,"OLMECAH, HUITZILIN",UT,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - NEUROLOGY,"14-13,14-81","207RC0200X,2084A2900X,2084E0001X,2084N0400X,2084N0402X+1",207T00000X,https://npiregistry.cms.hhs.gov/provider-view/1821181553
1821182957,CONGER DRUG INC,UT,PART B SUPPLIER - MASS IMMUNIZATION (ROSTER BILLER ONLY),12-73,,"333600000X,3336C0003X",https://npiregistry.cms.hhs.gov/provider-view/1821182957
1821225079,SARA A WELLS MD A PROFESSIONAL CORPORATION,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","207Q00000X,261QP2300X",https://npiregistry.cms.hhs.gov/provider-view/1821225079
1821241845,"STEENBLIK, MATTHEW",UT,PRACTITIONER - GASTROENTEROLOGY,14-10,207RG0100X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821241845
1821245572,"HENDERSON, ASHLEY",UT,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1821245572
1821266784,HIGHLAND CHIROPRACTIC CLINIC INC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1821266784
1821273319,BRIAN R WHITNEY OD PC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",152W00000X,https://npiregistry.cms.hhs.gov/provider-view/1821273319
1821273392,"LOW, CARI",UT,PRACTITIONER - HOSPICE/PALLIATIVE CARE,14-17,"207LH0002X,207PH0002X,207QH0002X,207RH0002X,207VH0002X+2",208M00000X,https://npiregistry.cms.hhs.gov/provider-view/1821273392
1821277872,"BULLOCH, SCOTT",UT,PRACTITIONER - ORAL SURGERY,14-19,"1223S0112X,207WX0108X",204E00000X,https://npiregistry.cms.hhs.gov/provider-view/1821277872
1821290883,RIVERWOODS ANESTHESIA PLLC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207L00000X,https://npiregistry.cms.hhs.gov/provider-view/1821290883
1821352816,"JONES, TARA",UT,PRACTITIONER - INTERVENTIONAL CARDIOLOGY,14-C3,207RI0011X,207RC0000X,https://npiregistry.cms.hhs.gov/provider-view/1821352816
1821354028,"PHILLIPS, ANDREW",UT,ORDER AND REFERRING ONLY - DIAGNOSTIC RADIOLOGY,33-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821354028
1821365602,"FARR, RYAN",UT,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",103K00000X,https://npiregistry.cms.hhs.gov/provider-view/1821365602
1821374117,"CASCADE SPRINGS HOME HEALTH & HOSPICE, LLC",UT,PART A PROVIDER - HOSPICE,00-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",251G00000X,https://npiregistry.cms.hhs.gov/provider-view/1821374117
1821391970,DALLAS EMPEY PHD PC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","103TB0200X,103TC0700X,103TC1900X,103TC2200X,103TF0000X",https://npiregistry.cms.hhs.gov/provider-view/1821391970
1821393539,"NORTH, TRAVIS",UT,PRACTITIONER - PHYSICIAN ASSISTANT,14-97,"363A00000X,363AM0700X,363AS0400X",103K00000X,https://npiregistry.cms.hhs.gov/provider-view/1821393539
1821401902,FOOT AND ANKLE SPECIALISTS PLLC,UT,DME SUPPLIER - PHYSICIAN - PODIATRY | PART B SUPPLIER - CLINIC/GROUP PRACTICE,"12-70,30-48","193200000X,193400000X,213E00000X,213EG0000X,213EP0504X+8",332B00000X,https://npiregistry.cms.hhs.gov/provider-view/1821401902
1821435058,"MCKEE, KATHLEEN",UT,PRACTITIONER - NEUROLOGY,14-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1821435058
1821443524,"COLLINS, JESSICA",UT,PRACTITIONER - DERMATOLOGY,14-07,"207N00000X,207ND0101X,207ND0900X,207NI0002X,207NP0225X+1",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821443524
1821452459,"KELLY, CHRISTOPHER",UT,PRACTITIONER - EMERGENCY MEDICINE,14-93,"146E00000X,207P00000X,207PE0004X,207PE0005X,207PH0002X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821452459
1821458324,ALPINE HOME MEDICAL EQUIPMENT LLC,UT,DME SUPPLIER - MEDICAL SUPPLY COMPANY WITH RESPIRATORY THERAPIST,30-A6,332B00000X,332BX2000X,https://npiregistry.cms.hhs.gov/provider-view/1821458324
1821467895,"DENNEY, DEREK",UT,PRACTITIONER - OPHTHALMOLOGY,14-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821467895
1821470295,"CHAMBERS, JEFFERSON",UT,PRACTITIONER - PULMONARY DISEASE,14-29,207RP1001X,207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1821470295
1821472168,RED VALLEY CHIROPRACTIC AND MASSAGE INC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1821472168
1821477951,"DICKINSON, REGINA",UT,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1821477951
1821482019,"MULROY, ELISABETH",UT,PRACTITIONER - UROLOGY,14-34,"208800000X,2088F0040X,2088P0231X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821482019
1821483389,"HARMON, TANNER",UT,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821483389
1821485863,"WEIR, ROBERT",UT,PRACTITIONER - NEUROLOGY | PRACTITIONER - PSYCHIATRY,"14-13,14-26","2084A2900X,2084E0001X,2084N0400X,2084N0402X,2084P0301X+2",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821485863
1821492968,ADVANCED SLEEP SOLUTIONS,UT,PART B SUPPLIER - INDEPENDENT DIAGNOSTIC TESTING FACILITY (IDTF),12-47,293D00000X,"207RS0012X,261QS1200X",https://npiregistry.cms.hhs.gov/provider-view/[phone]
[phone],UTAH MOBILE NP CONSULTING LLC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",363LA2100X,https://npiregistry.cms.hhs.gov/provider-view/1821498031
1821500943,"SCHULZE, CHRISTOPHER",UT,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,101Y00000X,https://npiregistry.cms.hhs.gov/provider-view/1821500943
1821520230,"POTTS, DOUGLAS",UT,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821520230
1821520826,RENEE GALLIHER PSYCHOLOGICAL SERVICES LLC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",251S00000X,https://npiregistry.cms.hhs.gov/provider-view/1821520826
1821520966,"STONE, STEPHANIE",UT,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821520966
1821521337,"KOZLOFF, SAMUEL",UT,PRACTITIONER - HOSPITALIST,14-C6,208M00000X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821521337
1821535709,"BRIKMANIS, LORI",UT,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",163WP0808X,https://npiregistry.cms.hhs.gov/provider-view/1821535709
1821557992,"FARNSWORTH, DANIEL",UT,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821557992
1821558024,MILLCREEK MEDICAL PLLC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1821558024
1821559519,"MARETT, JOHN",UT,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821559519
1821559527,"AHMAD, JUMAH",UT,PRACTITIONER - OTOLARYNGOLOGY,14-04,"207Y00000X,207YP0228X,207YS0012X,207YS0123X,207YX0007X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821559527
1821564360,"PEATROWSKY, JAMIE",UT,PRACTITIONER - PHYSICIAN ASSISTANT,14-97,"363A00000X,363AM0700X,363AS0400X",208800000X,https://npiregistry.cms.hhs.gov/provider-view/1821564360
1821584012,"PETRUSEVICH, VIKTORYIA",UT,PRACTITIONER - CERTIFIED NURSE MIDWIFE (CNM),14-42,367A00000X,176B00000X,https://npiregistry.cms.hhs.gov/provider-view/1821584012
1821593013,"CHAUDHARY, KARA",UT,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821593013
1821593393,"HOLMAN, LOGAN",UT,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1821593393
1831108497,IHC HEALTH SERVICES INC,UT,PART A PROVIDER - HOSPITAL | PART A PROVIDER - SKILLED NURSING FACILITY,"00-09,00-18","207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+3","261QE0700X,273R00000X,282N00000X,314000000X",https://npiregistry.cms.hhs.gov/provider-view/1831108497
1831133891,"HOWE, DOUGLAS",UT,ORDER AND REFERRING ONLY - OTHER (NON-PHYSICIAN),33-88,,1223G0001X,https://npiregistry.cms.hhs.gov/provider-view/1831133891
1831147982,TOOELE VALLEY URGENT CARE LLC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",261QU0200X,https://npiregistry.cms.hhs.gov/provider-view/1831147982
1831156371,"ELGGREN, RICHARD",UT,ORDER AND REFERRING ONLY - OTHER (PHYSICIAN),33-99,208D00000X,1223E0200X,https://npiregistry.cms.hhs.gov/provider-view/1831156371
1831196328,LEGACY HEALTH CARE INC,UT,PART A PROVIDER - HOSPICE,00-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",251G00000X,https://npiregistry.cms.hhs.gov/provider-view/1831196328
1831211895,"RUSSO, ANTONIETTA",UT,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1831211895
1831256635,"CASULL, KATHRYN",UT,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1831256635
1831271352,"WEINSTEIN, SHARON",UT,PRACTITIONER - HOSPICE/PALLIATIVE CARE,14-17,"207LH0002X,207PH0002X,207QH0002X,207RH0002X,207VH0002X+2","2084N0400X,2084P2900X,208VP0000X",https://npiregistry.cms.hhs.gov/provider-view/1831271352
1831282755,"ADAMS, DAVID",UT,PRACTITIONER - MAXILLOFACIAL SURGERY,14-85,204E00000X,1223S0112X,https://npiregistry.cms.hhs.gov/provider-view/1831282755
1831289420,"WARD, JOHN",UT,PRACTITIONER - HEMATOLOGY/ONCOLOGY,14-83,207RH0003X,207RX0202X,https://npiregistry.cms.hhs.gov/provider-view/1831289420
1831346170,"BUSHMAN, BRYAN",UT,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103TC2200X,https://npiregistry.cms.hhs.gov/provider-view/1831346170
1831350289,"VERNON, ANDREW",UT,ORDER AND REFERRING ONLY - ORAL SURGERY,33-19,"1223S0112X,207WX0108X",1223G0001X,https://npiregistry.cms.hhs.gov/provider-view/1831350289
1831351816,SAN JUAN COUNTY HOSPITAL,UT,PART A PROVIDER - CRITICAL ACCESS HOSPITAL,00-85,204E00000X,275N00000X,https://npiregistry.cms.hhs.gov/provider-view/1831351816
1831351923,"BRONSON, HYRUM",UT,ORDER AND REFERRING ONLY - PREVENTIVE MEDICINE,33-84,"2083A0100X,2083A0300X,2083B0002X,2083C0008X,2083P0011X+5",171000000X,https://npiregistry.cms.hhs.gov/provider-view/1831351923
1831358175,"TUAN, JENNY",UT,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",208M00000X,https://npiregistry.cms.hhs.gov/provider-view/1831358175
1831376037,"NEWBOLD, DAVID",UT,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1831376037
1831387125,MICHAEL F. PINGREE MD PC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","152W00000X,156FX1100X",https://npiregistry.cms.hhs.gov/provider-view/1831387125
1831405919,EYE CLINIC & CONTACT LENS CENTER OF UTAH VALLEY PC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",152W00000X,https://npiregistry.cms.hhs.gov/provider-view/1831405919
1831407147,"TANNER, BRAD",UT,PRACTITIONER - PHYSICIAN ASSISTANT,14-97,"363A00000X,363AM0700X,363AS0400X",2086S0129X,https://npiregistry.cms.hhs.gov/provider-view/1831407147
1831515865,"LEE, CHI-CHAN",UT,PRACTITIONER - CRITICAL CARE (INTENSIVISTS),14-81,207RC0200X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831515865
1831532712,WESTERN COLORADO HEARING CLINIC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",231H00000X,https://npiregistry.cms.hhs.gov/provider-view/1831532712
1831543396,"FARMER, ADAM",UT,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831543396
1831546969,"RODGERS, ARIEL",UT,PRACTITIONER - GENERAL SURGERY,14-02,"204E00000X,204F00000X,207T00000X,207X00000X,207XP3100X+20",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831546969
1831549187,"STODDARD, WILLIAM",UT,PRACTITIONER - OPHTHALMOLOGY,14-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831549187
1831552033,"HUNSAKER, TIFFINY",UT,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831552033
1831552066,"HOLT, BRENNEN",UT,PRACTITIONER - EMERGENCY MEDICINE,14-93,"146E00000X,207P00000X,207PE0004X,207PE0005X,207PH0002X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831552066
1831552439,"JOHNSON, MICHAEL",UT,PRACTITIONER - UNDERSEA AND HYPERBARIC MEDICINE,14-D4,207PE0005X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831552439
1831553353,"GRIFFITH, APRIL",UT,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831553353
1831568351,"RICHINS, KORIN",UT,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,101Y00000X,https://npiregistry.cms.hhs.gov/provider-view/1831568351
1831571363,"FUSSELMAN, KYLE",UT,PRACTITIONER - HOSPITALIST,14-C6,208M00000X,207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1831571363
1831572437,"HANCOCK, IAN",UT,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1831572437
1831585330,"LOGAN EYE INSTITUTE, PLLC",UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207W00000X,https://npiregistry.cms.hhs.gov/provider-view/1831585330
1831590504,"BUSCH, RYAN",UT,PRACTITIONER - PHYSICIAN ASSISTANT,14-97,"363A00000X,363AM0700X,363AS0400X",171M00000X,https://npiregistry.cms.hhs.gov/provider-view/1831590504
1831617901,"SAKUL, FNU",UT,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),14-06,207RC0000X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831617901
1831621655,"ESSIG, RACHAEL",UT,ORDER AND REFERRING ONLY - THORACIC SURGERY,33-33,208G00000X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831621655
1831622851,"THOMPSON, JAMIE",UT,PRACTITIONER - DIAGNOSTIC RADIOLOGY | PRACTITIONER - NEUROLOGY,"14-13,14-30","2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085D0003X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831622851
1831623826,"CLARK, TYLER",UT,PRACTITIONER - PHYSICAL MEDICINE AND REHABILITATION,14-25,"208100000X,2081H0002X,2081N0008X,2081P0004X,2081P0010X+2",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831623826
1831625995,"GIOVE, LAURA",UT,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831625995
1831626993,SUMMIT CHIROPRACTIC LLC,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","111N00000X,363LP2300X",https://npiregistry.cms.hhs.gov/provider-view/1831626993
1831627223,FRESENIUS MEDICAL CARE PROVO LLC,UT,PART A PROVIDER - END-STAGE RENAL DISEASE FACILITY (ESRD),00-03,"207K00000X,207KA0200X,207KI0005X",261QE0700X,https://npiregistry.cms.hhs.gov/provider-view/1831627223
1831645605,"BENARD, BRINLEE",UT,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,101Y00000X,https://npiregistry.cms.hhs.gov/provider-view/1831645605
1831649508,"GRAINGER, MADELINE",UT,PRACTITIONER - PHYSICIAN ASSISTANT,14-97,"363A00000X,363AM0700X,363AS0400X",247200000X,https://npiregistry.cms.hhs.gov/provider-view/1831649508
1831658699,"NOGINSKIY, ILYA",UT,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831658699
1831659168,"POLSTON, KEITH",UT,PRACTITIONER - PHYSICAL MEDICINE AND REHABILITATION,14-25,"208100000X,2081H0002X,2081N0008X,2081P0004X,2081P0010X+2",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831659168
1831662311,CACHE VALLEY VEIN,UT,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0204X,https://npiregistry.cms.hhs.gov/provider-view/1831662311
1831666817,AUBURN CREST HOME HEALTH UTAH LLC,UT,PART A PROVIDER - HOME HEALTH AGENCY,00-06,207RC0000X,251E00000X,https://npiregistry.cms.hhs.gov/provider-view/1831666817
1831679588,ELEVATE HOME HEALTH LLC,UT,PART A PROVIDER - HOME HEALTH AGENCY,00-06,207RC0000X,251E00000X,https://npiregistry.cms.hhs.gov/provider-view/1831679588
1831681923,"TIMPSON, DAVIS",UT,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,14-65,"225100000X,2251C2600X,2251E1200X,2251E1300X,2251G0304X+6",208100000X,https://npiregistry.cms.hhs.gov/provider-view/1831681923
1831686534,"DUBROFF, JASON",UT,PRACTITIONER - GASTROENTEROLOGY,14-10,207RG0100X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831686534
1831687136,"GAZDA, ALEXANDER",UT,PRACTITIONER - PULMONARY DISEASE,14-29,207RP1001X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1831687136
